,Cell_ID,IntrinsicProfile
0,MJ0.1,RS
1,MJ1.1,RS_Ih_Bursting
2,MJ11.2,RS
3,MJ15.1,RS
4,MJ17.1,RS
5,MJ17.2,FS
6,MJ17.3,RS
7,MJ19.1,RS
8,MJ21.1,"Adapting, Ih"
9,MJ22.1,NFS_ADP
10,MJ25.1,RS
11,MJ25.2,NaN
12,MJ26.1,RS
13,MJ30.1,RS
14,MJ30.2,RS
15,MJ30.3,RS
16,MJ31.1,RS
17,MJ31.2,RS
18,MJ31.3,RS
19,MJ32.1,RS
20,MJ32.2,RS
21,MJ32.3,NFS
22,MJ33.1,RS
23,MJ33.3,RS
24,MJ33.4,RS_Ih
25,MJ37.1,RS
26,MJ37.2,RS
27,MJ37.3,RS
28,MJ39.1,RS
29,MJ39.2,FS
30,MJ39.3,RS_Ih
31,MJ41.1,RS
32,MJ41.2,RS
33,MJ41.3,RS
34,MJ41.4,RS
35,MJ44.1,FS
36,MJ44.2,RS
37,MJ44.3,RS
38,MJ47.1,RS
39,MJ47.2,RS
40,MJ47.3,RS_Ih
41,MJ47.4,Bursting
42,MJ48.2,RS
43,MJ48.3,RS_Stuterring
44,MJ48.4,RS
45,MJ48.5,RS
46,MJ48.6,RS_Ih
47,MJ49.1,RS
48,MJ49.2,RS
49,MJ49.4,RS
50,MJ5.1,RS
51,MJ7.1,RS
52,MJ7.2,RS
53,MJ9.1,RS
54,OLL1.2,RS
55,OLL12.1,RS
56,OLL12.3,FS
57,OLL12.4,NFS_ADP_Ih
58,OLL12.5,FS_Delayed
59,OLL13.1,RS_Ih
60,OLL13.2,FS
61,OLL13.3,FS
62,OLL13.4,FS
63,OLL13.5,FS
64,OLL13.6,FS_Ih
65,OLL14.1,RS
66,OLL14.2,RS_ADP
67,OLL14.3,FS
68,OLL14.4,RS
69,OLL15.1,RS
70,OLL15.2,RS
71,OLL15.3,Bursting_Ih
72,OLL15.4,RS_Ih
73,OLL15.5,RS_Ih_SingleSpike
74,OLL15.6,RS_Ih_Stuttering
75,OLL15.7,RS
76,OLL15.8,RS
77,OLL16.1,FS
78,OLL16.2,FS
79,OLL16.3,RS
80,OLL16.4,FS
81,OLL18.1,RS
82,OLL18.2,NFS
83,OLL18.3,RS
84,OLL18.4,RS
85,OLL18.5,RS
86,OLL19.1,RS
87,OLL19.10,RS
88,OLL19.2,RS
89,OLL19.3,RS
90,OLL19.4,RS
91,OLL19.5,RS
92,OLL19.6,RS
93,OLL19.7,RS
94,OLL19.8,RS
95,OLL19.9,RS
96,OLL20.1,FS
97,OLL20.2,RS
98,OLL20.3,FS
99,OLL20.4,RS
100,OLL20.5,RS
101,OLL21.1,RS
102,OLL21.2,RS
103,OLL21.3,RS_Ih
104,OLL21.4,RS_Ih_SingleSpike
105,OLL22.1,FS
106,OLL22.2,RS
107,OLL22.3,RS
108,OLL23.1,FS
109,OLL23.2,RS
110,OLL23.3,FS
111,OLL23.4,RS
112,OLL24.1,FS
113,OLL24.2,RS
114,OLL24.3,RS
115,OLL24.4,FS
116,OLL25.1,RS
117,OLL25.2,RS
118,OLL25.3,Bursting_Ih_ReboundBursting
119,OLL26.1,RS_stuterring
120,OLL26.2,RS
121,OLL26.3,RS
122,OLL27.1,RS_Ih
123,OLL27.5,RS
124,OLL27.6,RS
125,OLL28.1,RS
126,OLL28.2,RS_Stuterring
127,OLL28.3,RS_Ih
128,OLL28.4,RS
129,OLL28.5,RS_Ih
130,OLL28.6,RS_Ih_Stuttering
131,OLL28.7,RS
132,OLL28.8,RS
133,OLL29.1,RS_Ih
134,OLL29.2,RS
135,OLL29.3,FS
136,OLL29.4,RS_Ih_ReboundBurst
137,OLL29.5,RS
138,OLL29.6,RS_Ih_ReboundBurst
139,OLL29.7,RS_Stuttering_Ih_ReboundBurst
140,OLL29.8,RS
141,OLL30.1,RS_Ih
142,OLL30.2,RS
143,OLL30.3,RS_Ih
144,OLL31.1,RS_Ih_ReboundBursting
145,OLL31.2,RS
146,OLL31.3,RS_Ih
147,OLL31.4,RS_Bursting
148,OLL31.5,Bursting
149,OLL31.6,RS
150,OLL5.1,RS_ADP
151,OLL5.2,RS
152,OLL6.1,RS
153,OLL6.2,RS
154,OLL6.3,RS_Ih
155,OLL7.1,RS_Ih
156,SA103.1,RS_Ih
157,SA103.2,FS
158,SA103.3,FS
159,SA103.4,RS_Ih_Bursting
160,SA103.5,FS_Ih
161,SA107.1,RS
162,SA107.2,RS
163,SA107.3,NFS_ADP_Adapting
164,SA107.4,FS_ADP
165,SA108.1,FS
166,SA109.1,NFS_ADP_Ih
167,SA109.2,NFS_ADP_Ih
168,SA109.3,NFS_Ih_ADP_ReboundBurst
169,SA109.4,NFS_ADP_Ih
170,SA111.1,RS
171,SA111.2,RS
172,SA111.3,RS_Ih
173,SA111.4,RS_Ih
174,SA120.1,NFS
175,SA120.2,NFS
176,SA120.3,RS_Ih
177,SA121.1,RS_Ih
178,SA122.1,FS_Ih_stuttering
179,SA122.2,NFS
180,SA122.3,RS
181,SA122.4,RS
182,SA123.1,FS
183,SA123.2,RS_Ih
184,SA129.1,NFS
185,SA129.2,NFS
186,SA129.3,RS
187,SA130.1,Shit
188,SA130.2,DiscardBadCell
189,SA130.3,FS_Ih
190,SA130.4,FS_Ih
191,SA130.5,FS
192,SA131.1,NFS_ADP
193,SA131.2,RS
194,SA131.3,NFS_ADP
195,SA131.4,FS_Ih
196,SA132.2,RS
197,SA133.1,FS
198,SA133.2,FS_Ih
199,SA133.3,FS_Ih
200,SA133.5,FS_SingleSpike_Bad
201,SA134.1,NFS
202,SA134.2,NFS_Ih
203,SA134.3,FS
204,SA134.4,RS
205,SA134.5,FS
206,SA134.6,NFS
207,SA134.7,NFS
208,SA134.8,FS
209,SA134.9,RS
210,SA149.3,NFS
211,SA150.2,NFS_Ih_IT
212,SA151.1,NFS
213,SA151.2,NFS
214,SA151.3,NFS
215,SA152.1,NFS
216,SA152.2,NFS_Ih
217,SA153.1,NFS_ADP
218,SA153.2,Bursting
219,SA153.3,NFS_ADP
220,SA154.1,NFS_ADP
221,SA154.2,NFS_ADP
222,SA155.1,NFS_ADP_Ih
223,SA155.2,NFS_ADP_Ih
224,SA156.1,NFS_Ih
225,SA157.1,NFS
226,SA157.2,NFS_ReboundBurst
227,SA158.1,NFS
228,SA158.2,NFS_ADP_Bursting
229,SA158.3,NFS
230,SA159.1,NFS_Ih_ADP_Adapting
231,SA159.2,FS
232,SA159.3,NFS_ADP_ReboundBurst
233,SA159.4,NFS_ADP
234,SA160.1,NFS
235,SA160.2,NFS_IT_ReboundBurst
236,SA83.1,FS
237,SA83.2,FS
238,SA83.3,NFS
239,SA83.4,FS
240,SA84.1,NFS
241,SA85.1,NFS
242,SA85.2,NFS_ADP
243,SA85.3,NFS_ADP
244,SA86.1,NFS_ADP_Ih
245,SA86.2,NFS_ADP_Adapting
246,SA87.1,FS
247,SA88.1,FS_Ih
248,SA88.2,FS_SlightlyStuttering
249,SA88.3,FS
250,SA88.4,RS_Ih
251,SA89.1,FS
252,SA89.2,FS
253,SA90.1,NFS
254,SA90.2,RS_Ih
255,SA91.1,NFS_Ih
256,SA91.2,FS
257,SA91.3,NFS
258,SA92.1,NFS_ADP_ReboundBurst
259,SA92.3,RS_Ih
260,SA92.4,RS
261,SA94.1,FS_Ih
262,SA94.2,FS_veryAdapting???_Ih
263,SA94.3,FS_Ih
264,SA94.4,FS_veryAdapting???_Ih
265,SA94.5,FS??
266,SA94.6,FS??
267,SA94.7,RS_Ih
268,SA96.1,NFS
269,SA96.2,FS_Ih
270,SA96.3,FS_Ih
271,SA96.4,FS_Ih
272,SA96.5,FS_Ih
273,SA99.1,RS_Ih
274,SA99.2,RS_Ih
275,SA99.3,FS_Ih
276,SX23.3,RS
277,SX23.4,RS
278,SX23.5,RS
279,SX34.1,FS
280,SX34.2,RS
281,SX34.3,FS
282,SX34.4,FS
283,SX35.1,RS
284,SX35.2,RS
285,SX35.3,FS_veryAdapting???_Ih
286,SX35.4,RS_Ih
287,SX35.5,RS_Ih
288,SX35.6,RS??
289,SX35.7,FS
290,SX35.8,RS
291,SX39.2,RS
292,SX39.3,RS
293,SX39.4,RS_Ih
294,SX39.5,RS_Ih_Bursting
295,SX39.6,RS_Ih
296,SX44.2,FS
297,SX44.3,NFS_Ih
298,SX47.1,RS_Ih_Bursting
299,SX47.2,RS_Ih
300,SX49.1,FS_Ih
301,SX49.2,FS_Ih
302,SX67.1,NFS_ADP_Ih
