,Cell_ID,Age,Development,BrainArea,CellTarget,CellType,CellLayer,RMP,Rin,Tau,Rheobase,AP_Threshold,AP_Height,AP_HalfWidth,AP_AHP,MaxFiringFrequency,AdaptationIndex,VoltageSag
0,SA103.1,17,P14-P18,S1BF,Pyramidal,Pyr,4,-76.53515271100181,375.78307333780475,0.02499509265197692,40.0,-36.651611328125,68.42041015625,0.0020500000000001073,7.720947265625,38.0,1.3471798780487805,4.050384521484375
1,SA103.2,17,P14-P18,S1BF,LHX6,PV,4,-61.351319283054686,62.443042732058586,-0.6327506839587612,189.50000000000003,-46.38671875,75.592041015625,0.0005999999999999339,21.759033203125,100.0,1.271341463414634,1.23419189453125
2,SA103.3,17,P14-P18,S1BF,LHX6,PV,4,-55.081945521583584,89.66927882212893,0.2388335865885762,155.84615384615392,-44.25048828125,62.8662109375,0.0005999999999999339,17.27294921875,124.0,1.3274021352313168,0.430877685546875
3,SA103.4,17,P14-P18,S1BF,Pyramidal,Pyr,4,-80.0853928436757,299.0982490896716,0.023208452189242276,30.0,-41.3818359375,72.08251953125,0.0018499999999999073,6.195068359375,30.0,2.4571865443425076,3.592987060546875
4,SA103.5,17,P14-P18,S1BF,LHX6,PV,4,-65.40015109148756,61.651489379446794,0.7844517189558669,357.3333333333332,-31.829833984375,54.229736328125,0.0005500000000000504,20.20263671875,78.0,0.9856,3.007080078125
5,SA107.1,17,P14-P18,V1,Pyramidal,Pyr,4,-75.61685128270597,294.6928379241571,0.024789389043866777,30.0,-41.3818359375,65.338134765625,0.0020499999999998852,6.04248046875,36.0,1.3395107487027427,1.766876220703125
6,SA107.2,17,P14-P18,V1,Pyramidal,Pyr,4,-73.47588909433229,349.9539619809187,0.049065132546562897,20.0,-38.02490234375,62.225341796875,0.0021499999999998742,6.4697265625,38.0,1.6346346346346345,0.852020263671875
7,SA107.3,17,P14-P18,V1,LHX6;SSTCre,SST,4,-61.67116264637302,229.17490178507217,0.020141065659798087,35.61538461538464,-42.144775390625,58.837890625,0.0012499999999999734,7.080078125,76.0,1.2851985559566788,3.94378662109375
8,SA107.4,17,P14-P18,V1,LHX6,PV,4,-71.03921543491205,198.95836912451895,0.011930779424910599,46.21739130434776,-36.62109375,68.206787109375,0.0007999999999999119,23.0712890625,70.0,1.126865671641791,2.36962890625
9,SA108.1,18,P14-P18,S1BF,LHX6,PV,4,-74.60693453158702,159.7095671065663,0.013503725196536642,140.2857142857142,-36.163330078125,63.41552734375,0.0006500000000000394,13.3056640625,90.0,2.6580645161290324,0.696258544921875
10,SA109.1,18,P14-P18,S1BF,SSTCre,SST,4,-70.40551613838333,107.14459117786677,2.9278678825947515,209.8893280632413,-37.994384765625,57.92236328125,0.0009000000000001229,8.575439453125,110.0,2.3901960784313725,2.70294189453125
11,SA109.2,18,P14-P18,S1BF,SSTCre,SST,4,-67.27014323677963,110.03024503383895,0.6816273117497984,104.8461538461539,-45.379638671875,77.728271484375,0.0007500000000000284,8.270263671875,116.0,1.9619047619047618,5.893218994140625
12,SA109.3,18,P14-P18,S1BF,SSTCre,SST,5,-64.70364028528618,338.76297454932046,1.5691866312590725,10.0,-43.212890625,46.173095703125,0.0014000000000000679,9.521484375,76.0,1.1793478260869565,12.7666015625
13,SA109.4,18,P14-P18,S1BF,SSTCre,SST,4,-65.70296421850145,153.6207031325496,1.179790587484916,67.66666666666661,-40.740966796875,58.441162109375,0.0009500000000000064,10.80322265625,92.0,1.312242090784044,9.9713134765625
14,SA111.1,6,P5-P8,S1BF,Pyramidal,Pyr,4,-78.2849853515625,-147.63793945312665,0.06367696390639584,15.0,-32.745361328125,68.29833984375,0.0029999999999998916,2.01416015625,20.0,1.639344262295082,9.955902099609375
15,SA111.2,6,P5-P8,S1BF,Pyramidal,Pyr,4,-57.67562561035156,1134.989013671876,0.0679788460511534,12.058823529411766,-30.731201171875,50.933837890625,0.0033999999999998476,1.40380859375,26.0,1.4470108695652173,0.552978515625
16,SA111.3,6,P5-P8,S1BF,Pyramidal,Pyr,4,-56.8380697254217,874.4018308223082,0.04461409174509712,13.222222222222209,-29.205322265625,57.159423828125,0.003650000000000153,-0.6103515625,14.0,1.2926136363636365,7.899200439453125
17,SA111.4,6,P5-P8,S1BF,Pyramidal,Pyr,4,-62.16998847190562,809.5124400483763,0.04429299757941901,9.490909090909089,-30.853271484375,54.8095703125,0.0029000000000001247,5.218505859375,24.0,1.2270916334661355,6.817535400390625
18,SA120.1,7,P5-P8,S1BF,SSTCre,SST,4,-51.34711794562817,1057.1583614157596,0.057853462511812725,10.0,-41.717529296875,72.235107421875,0.0025999999999999357,9.429931640625,56.0,1.1616809116809117,4.2607421875
19,SA120.2,7,P5-P8,S1BF,SSTCre,SST,4,-59.65542678094816,521.0149740046521,0.07902167687362234,35.0,-41.107177734375,57.159423828125,0.0023500000000000743,14.6484375,32.0,1.1628440366972477,0.40313720703125
20,SA120.3,7,P5-P8,S1BF,Pyramidal,Pyr,4,-58.28863881653101,671.9915232560664,0.03451029498922856,33.29906542056072,-31.8603515625,57.525634765625,0.0030000000000001137,3.997802734375,16.0,1.1981792717086834,4.6456298828125
21,SA121.1,7,P5-P8,S1BF,Pyramidal,Pyr,4,-58.348177133124835,828.5906492612153,0.05497507606860082,15.0,-31.005859375,69.091796875,0.0028000000000001357,7.080078125,12.0,2.2454282964388836,6.658905029296875
22,SA122.1,8,P5-P8,S1BF,SSTCre,FS,4,-71.60286007882509,220.73626201475332,0.042826224702208295,141.0,-32.440185546875,64.94140625,0.0015500000000001624,19.378662109375,34.0,1.3803191489361701,10.98638916015625
23,SA122.2,8,P5-P8,S1BF,SSTCre,SST,4,-56.80186092902664,531.9030979355997,0.02374878600902034,12.30769230769229,-43.15185546875,69.091796875,0.0021999999999999797,7.9345703125,50.0,1.3368298368298368,0.808135986328125
24,SA122.3,8,P5-P8,S1BF,SSTCre,SST,4,-56.367745665982795,845.2307770406485,0.05273729473482778,14.33333333333334,-29.022216796875,44.12841796875,0.003049999999999997,8.392333984375,34.0,1.459051724137931,4.626861572265625
25,SA122.4,8,P5-P8,S1BF,Pyramidal,Pyr,4,-61.26363279009315,810.4989779835854,0.02950518534759416,14.99999999999999,-32.04345703125,60.760498046875,0.0024999999999999467,9.918212890625,24.0,1.6210743801652892,4.79083251953125
26,SA123.1,8,P5-P8,S1BF,SSTCre,SST,4,-58.336916097005194,514.8606548887319,0.06389009263925072,29.999999999999982,-40.34423828125,71.83837890625,0.0019000000000000128,15.31982421875,42.0,1.1704545454545454,3.635009765625
27,SA123.2,8,P5-P8,S1BF,Pyramidal,Pyr,4,-58.92546172943499,938.9906759721554,0.03488732876707677,5.454545454545448,-34.515380859375,66.162109375,0.0028000000000001357,4.45556640625,26.0,1.5528781793842035,7.75164794921875
28,SA129.1,6,P5-P8,V1,SSTCre,SST,5,-63.64443351308679,1128.3536193882742,0.06552475438862262,10.0,-39.215087890625,60.97412109375,0.0037000000000000366,9.246826171875,36.0,1.0445956160241874,0.839599609375
29,SA129.2,6,P5-P8,V1,SSTCre,SST,4,-53.633205159505245,1204.622728752366,0.06577114947111651,10.0,-36.9873046875,47.18017578125,0.005349999999999966,3.326416015625,16.0,1.152991452991453,2.403228759765625
30,SA129.3,6,P5-P8,V1,Pyramidal,Pyr,4,-61.25760192871095,1600.4522705078118,0.10527202721576649,6.666666666666651,-24.96337890625,54.229736328125,0.0047999999999999154,-3.173828125,6.0,0.7808348209455804,0.424560546875
31,SA130.1,6,P5-P8,S1BF,LHX6,PV,23,-63.82761840820314,299.68627929687403,0.331910931208232,44.33333333333326,-37.933349609375,44.677734375,0.003250000000000197,8.544921875,6.0,0.006702817531305904,2.365203857421875
32,SA130.2,6,P5-P8,S1BF,LHX6,SST,4,-60.029455566406256,449.9774169921873,-0.38135853549399773,23.789473684210485,-31.6162109375,48.370361328125,0.006399999999999961,-11.71875,8.0,195.50501672240802,11.887451171875
33,SA130.3,6,P5-P8,S1BF,LHX6,PV,4,-67.80529479980471,1207.0822143554674,0.05820727167970696,24.9162303664921,-31.707763671875,50.6591796875,0.0021500000000000963,21.484375,48.0,1.1647331786542923,10.46478271484375
34,SA130.4,6,P5-P8,S1BF,LHX6,PV,4,-69.95330810546876,1188.3306884765611,0.06296059317278715,20.188235294117597,-29.4189453125,51.849365234375,0.0020000000000000018,20.6298828125,52.0,1.1967592592592593,8.371795654296875
35,SA130.5,6,P5-P8,S1BF,LHX6,PV,5,-74.6430908203125,1525.7922363281248,0.06456223959007266,14.241900647948153,-34.11865234375,58.990478515625,0.0020000000000000018,17.51708984375,54.0,1.2203389830508475,0.451690673828125
36,SA131.1,12,P9-P13,V1,LHX6,SST,4,-67.62964680989585,860.0349934895833,0.050517201738072594,5.000000000000001,-44.219970703125,72.81494140625,0.002650000000000041,13.824462890625,36.0,1.0623209169054442,1.091827392578125
37,SA131.2,12,P9-P13,S1BF,Pyramidal,Pyr,4,-66.54544888844852,413.7162280357974,0.029135893241655303,19.69126213592233,-34.24072265625,78.033447265625,0.0019499999999998963,9.58251953125,24.0,1.2597444089456868,6.166778564453125
38,SA131.3,12,P9-P13,S1BF,LHX6,SST,4,-61.39969963238082,262.7934123861039,0.019242512949782926,14.339805825242712,-43.88427734375,90.240478515625,0.0013999999999998458,11.383056640625,40.0,1.3510815307820299,3.118743896484375
39,SA131.4,12,P9-P13,S1BF,LHX6,PV,4,-61.69788308043451,114.558370391741,-1.272193606415384,124.84151283205759,-31.8603515625,64.971923828125,0.0010999999999998789,20.538330078125,60.0,1.266441821247892,10.190338134765625
40,SA132.2,8,P5-P8,V1,Pyramidal,Pyr,4,-65.75460408528646,947.3304702296394,0.10056559623453896,26.009433962264165,-32.440185546875,59.75341796875,0.003249999999999975,9.796142578125,20.0,1.1944971537001898,0.2445068359375
41,SA133.1,17,P14-P18,S1BF,LHX6,SST,5,-59.70030920537928,194.4578657671176,0.008897631777617883,31.50551876379695,-47.2412109375,78.094482421875,0.0012000000000000899,12.939453125,46.0,3.046228710462287,3.936767578125
42,SA133.2,17,P14-P18,S1BF,LHX6,PV,4,-66.90387112827744,167.3414346581898,-0.8425614891816956,146.11764705882354,-65.97900390625,90.789794921875,0.0015000000000000568,-15.0146484375,70.0,1.0133982947624847,2.557952880859375
43,SA133.3,17,P14-P18,S1BF,LHX6,PV,4,-64.66235992749684,88.56063889983496,0.012927910757528966,281.00000000000006,-62.347412109375,85.14404296875,0.0018500000000001293,-20.44677734375,38.0,1.120879120879121,4.45263671875
44,SA133.5,17,P14-P18,S1BF,Pyramidal,Pyr,4,-78.0471398320335,207.98112177305734,0.02032658450214109,36.99999999999995,-29.541015625,64.666748046875,0.002449999999999841,4.730224609375,16.0,3.77845220030349,1.52734375
45,SA134.1,7,P5-P8,S1BF,SSTCre,SST,5,-55.26152343750001,910.2598987926131,0.10164791342372147,6.6666666666666625,-39.398193359375,69.7021484375,0.0032000000000000917,14.83154296875,28.0,1.1003552397868561,0.60205078125
46,SA134.2,7,P5-P8,S1BF,SSTCre,SST,5,-65.92716471354166,636.7400198271782,0.06452442628894499,10.0,-49.652099609375,80.230712890625,0.0024999999999999467,9.857177734375,38.0,1.184775536759922,3.676300048828125
47,SA134.3,7,P5-P8,S1BF,SSTCre,SST,23,-64.51005859375002,989.1762473366474,0.11575585502919547,26.944055944055975,-34.24072265625,54.74853515625,0.0030000000000001137,19.683837890625,36.0,1.1849380362249762,1.865753173828125
48,SA134.4,7,P5-P8,S1BF,SSTCre,SST,4,-61.085994466145834,842.2723203716848,0.06714287766871914,6.924050632911385,-35.09521484375,63.446044921875,0.0033000000000000806,7.659912109375,8.0,1.4935233160621761,3.388702392578125
49,SA134.5,7,P5-P8,S1BF,SSTCre,SST,4,-68.41361694335939,897.0050603693174,0.09888205820428056,9.000000000000009,-39.947509765625,66.192626953125,0.002950000000000008,15.167236328125,48.0,1.0935334872979214,5.75555419921875
50,SA134.6,7,P5-P8,V1,SSTCre,SST,4,-68.40414428710939,1301.2551047585218,0.12717610661322223,10.0,-44.43359375,55.877685546875,0.004050000000000109,6.7138671875,22.0,1.15625,1.678192138671875
51,SA134.7,7,P5-P8,V1,SSTCre,SST,4,-72.63884073893229,1091.3248697916663,0.1393013447981229,5.999999999999998,-45.59326171875,74.798583984375,0.0025999999999999357,13.12255859375,38.0,1.0450135816841288,0.61279296875
52,SA134.8,7,P5-P8,V1,LHX6,PV,4,-68.16920979817709,1725.6605483546396,0.054201327388871595,7.857142857142862,-32.65380859375,54.50439453125,0.002950000000000008,18.341064453125,26.0,1.3854961832061068,2.76116943359375
53,SA134.9,7,P5-P8,V1,Pyramidal,Pyr,4,-63.48648478190104,1176.1742794152453,0.07214836843413326,30.0,-33.355712890625,57.67822265625,0.0040999999999999925,0.48828125,6.0,0.0020304568527918783,2.168487548828125
54,SA83.1,11,P9-P13,V1,LHX6,PV,4,-62.15440185239267,215.80167149336296,0.05132136620966135,61.666666666666636,-37.65869140625,56.2744140625,0.0016500000000001513,18.00537109375,56.0,1.286368843069874,1.291900634765625
55,SA83.2,11,P9-P13,V1,LHX6,PV,4,-59.84752138676936,252.84012126145532,0.04047288451616398,82.00000000000006,-32.40966796875,52.18505859375,0.0016000000000000458,20.355224609375,48.0,1.0862239841427155,1.679534912109375
56,SA83.3,11,P9-P13,V1,LHX6;SSTCre,SST,4,-60.092156463805566,391.33236716040784,0.06283550402485574,31.66666666666664,-39.55078125,57.342529296875,0.0020000000000000018,6.28662109375,42.0,1.1439024390243901,2.7064208984375
57,SA83.4,11,P9-P13,V1,LHX6,PV,4,-56.840311943493695,254.32101365540828,0.017296703432862433,41.66666666666669,-30.029296875,48.675537109375,0.0015499999999999403,19.8974609375,58.0,1.1747463359639234,0.465362548828125
58,SA84.1,11,P9-P13,V1,SSTCre,SST,4,-55.017982991536456,253.075321081913,0.02035201642396317,72.6666666666666,-31.036376953125,55.511474609375,0.0021499999999998742,8.11767578125,16.0,1.7916666666666667,0.16619873046875
59,SA85.1,13,P14-P18,V1,SSTCre,SST,4,-59.65781858669495,126.791651685538,0.009970448429968666,23.94117647058827,-48.187255859375,60.6689453125,0.0015499999999999403,9.3994140625,34.0,2.9216867469879517,0.888580322265625
