,Cell_ID,Age,Development,BrainArea,CellTarget,CellType,CellLayer,RMP,Rin,Tau,Rheobase,AP_Threshold,AP_Height,AP_HalfWidth,AP_AHP,MaxFiringFrequency,AdaptationIndex,VoltageSag
60,SA85.2,13,P14-P18,V1,SSTCre,SST,4,-60.647023986162935,276.68848078376067,0.033113786173100415,14.576923076923048,-41.19873046875,69.27490234375,0.0015499999999999403,7.32421875,40.0,1.9008042895442359,4.81231689453125
61,SA85.3,13,P14-P18,V1,SSTCre,SST,4,-63.36268829276831,215.93620518970252,0.04138466817108579,48.500000000000014,-41.80908203125,53.77197265625,0.0014499999999999513,7.720947265625,54.0,1.0898587933247754,0.3736572265625
62,SA86.1,13,P14-P18,V1,SSTCre,SST,4,-55.31409511229631,360.5646673675479,0.07713588884104439,22.891304347826075,-38.6962890625,59.63134765625,0.0013499999999999623,9.33837890625,32.0,1.0516455696202531,0.36297607421875
63,SA86.2,13,P14-P18,V1,SSTCre,SST,4,-67.38292190780962,170.4841345021954,0.017730829379014018,67.66666666666669,-43.701171875,54.26025390625,0.0014999999999998348,6.89697265625,20.0,1.7317436661698957,0.717254638671875
64,SA87.1,16,P14-P18,V1,Pyramidal,FS,4,-61.0012934875502,134.84150024349063,0.010757035650885288,131.64369616288175,-32.53173828125,62.835693359375,0.0006500000000000394,25.726318359375,74.0,0.9235127478753541,2.91876220703125
65,SA88.1,16,P14-P18,V1,LHX6,PV,4,-67.69874558882428,164.65062869650274,0.011877380945947343,140.50904799370576,-31.646728515625,61.6455078125,0.0009000000000001229,22.94921875,68.0,0.44245142002989535,3.241241455078125
66,SA88.2,16,P14-P18,V1,LHX6,PV,4,-71.76059343066447,120.48413267820484,0.008915062827807248,242.99999999999994,-33.02001953125,60.028076171875,0.0008500000000000174,21.54541015625,70.0,0.8636096413874191,0.983428955078125
67,SA88.3,16,P14-P18,S1BF,LHX6,PV,4,-62.0102171128825,80.43824049290365,0.008404096543370149,225.87000000000006,-39.00146484375,62.408447265625,0.0005999999999999339,14.373779296875,112.0,0.8573883161512027,1.83721923828125
68,SA88.4,16,P14-P18,S1BF,Pyramidal,Pyr,4,-62.97734639486176,364.36832115611327,0.02257336977612389,40.0,-35.21728515625,59.63134765625,0.0020500000000001073,11.993408203125,16.0,1.242086144265698,3.948577880859375
69,SA89.1,16,P14-P18,V1,LHX6,PV,4,-71.74154555185335,143.3113527009619,0.009823275010690772,127.97138184791483,-33.935546875,58.2275390625,0.0009999999999998899,24.658203125,66.0,1.0875912408759123,1.391754150390625
70,SA89.2,16,P14-P18,V1,LHX6,PV,4,-57.34984746499247,125.48631375931637,0.00775537950516201,65.62686567164181,-35.09521484375,49.49951171875,0.0010499999999999954,20.6298828125,76.0,0.9552529182879378,1.43963623046875
71,SA90.1,8,P5-P8,V1,SSTCre,SST,4,-69.04492441080347,688.5284791726007,0.05708877264087558,10.0,-42.572021484375,66.558837890625,0.0020499999999998852,15.9912109375,60.0,1.032427695004382,8.74725341796875
72,SA90.2,8,P5-P8,V1,Pyramidal,Pyr,4,-63.144854687058135,1047.9566174072268,0.08293557953811191,20.0,-36.102294921875,58.807373046875,0.00374999999999992,-0.79345703125,20.0,0.7312116564417178,6.244537353515625
73,SA91.1,8,P5-P8,V1,LHX6,PV,4,-68.18045963106748,711.4263467646056,0.02457139093132628,5.789473684210525,-33.69140625,54.74853515625,0.0025500000000000522,17.913818359375,42.0,1.3045454545454545,7.12408447265625
74,SA91.2,8,P5-P8,V1,LHX6,PV,4,-59.39516468620618,619.5952411252299,0.03681922768108519,19.166666666666664,-32.196044921875,49.957275390625,0.002950000000000008,15.869140625,34.0,1.2366863905325445,1.667144775390625
75,SA91.3,8,P5-P8,V1,LHX6;SSTCre,SST,4,-74.2706970392714,307.8808121264409,0.019280159483920832,45.00000000000003,-38.0859375,64.117431640625,0.0019499999999998963,11.383056640625,70.0,1.4099560761346999,11.686126708984375
76,SA92.1,9,P9-P13,V1,SSTCre,SST,4,-60.331134033203135,809.4173916903405,0.10593088664791565,8.24590163934427,-37.506103515625,73.272705078125,0.0020000000000000018,9.21630859375,50.0,2.2876404494382023,0.552001953125
77,SA92.3,9,P9-P13,S1BF,Pyramidal,Pyr,4,-61.84279820103066,592.5440282341638,0.058694591300255346,12.999999999999991,-36.376953125,71.1669921875,0.0029999999999998916,0.79345703125,12.0,1.228676085818943,3.476287841796875
78,SA92.4,9,P9-P13,S1BF,SSTCre,SST,4,-63.75790812174478,505.8248254024619,-0.5069239795033579,18.118644067796584,-35.614013671875,54.840087890625,0.0024000000000001798,6.988525390625,38.0,1.3331653225806452,4.603363037109375
79,SA94.1,9,P9-P13,V1,LHX6,PV,4,-60.77668398388931,198.96170342156907,0.02016217335115072,20.999999999999876,-33.111572265625,57.098388671875,0.0016000000000000458,23.01025390625,48.0,1.2787979966611018,5.36566162109375
80,SA94.2,9,P9-P13,S1BF,LHX6,PV,4,-65.91984757689369,179.60419941653694,-0.9821279175911177,97.07540983606548,-31.829833984375,60.699462890625,0.0011499999999999844,20.538330078125,28.0,1.4510050251256281,7.6478271484375
81,SA94.3,9,P9-P13,S1BF,LHX6,PV,4,-73.69620431549941,202.39713068352015,0.02620509935189816,81.00000000000007,-34.210205078125,64.8193359375,0.0013499999999999623,21.148681640625,60.0,1.408684546615581,5.740020751953125
82,SA94.4,9,P9-P13,S1BF,LHX6,PV,4,-61.468973777452895,45.73177046144066,0.0070274668697532195,246.33333333333323,-26.0009765625,50.47607421875,0.0010499999999999954,20.08056640625,34.0,1.4159928122192273,1.320068359375
83,SA94.5,9,P9-P13,S1BF,SSTCre,SST,4,-65.84013551334088,154.9611479938131,0.020289301157238575,103.36363636363626,-39.398193359375,66.864013671875,0.0012999999999998568,14.495849609375,70.0,1.284584980237154,1.429962158203125
84,SA94.6,9,P9-P13,S1BF,SSTCre,SST,4,-69.43986748174383,213.79390115598542,0.01651716981989414,85.54545454545452,-31.768798828125,52.337646484375,0.0014500000000001734,17.51708984375,70.0,1.4691449814126394,5.785552978515625
85,SA94.7,9,P9-P13,S1BF,Pyramidal,Pyr,4,-69.94133300781247,883.5148111979166,0.026855546539078085,10.0,-33.02001953125,57.7392578125,0.0025500000000000522,7.843017578125,38.0,1.6071235833783055,13.085968017578125
86,SA96.1,10,P9-P13,V1,LHX6;SSTCre,SST,4,-64.67770963331337,232.5526758880312,0.018242742563422558,74.84615384615392,-35.430908203125,55.2978515625,0.0021500000000000963,9.70458984375,70.0,1.2282282282282282,0.25384521484375
87,SA96.2,10,P9-P13,V1,LHX6,PV,4,-64.5209585163497,370.7862312460998,0.026403268494385963,59.749999999999915,-32.806396484375,52.947998046875,0.0017000000000000348,16.998291015625,66.0,1.428882833787466,4.228485107421875
88,SA96.3,10,P9-P13,V1,LHX6,PV,4,-67.52766389832783,307.7261211661088,-1.3036578164511046,15.702541106128566,-33.782958984375,48.614501953125,0.0014000000000000679,16.2353515625,68.0,1.165732586068855,6.22430419921875
89,SA96.4,10,P9-P13,V1,LHX6,PV,4,-64.59998096084448,119.90908430329628,1.4390992021647524,167.4187935034803,-26.42822265625,57.281494140625,0.0012499999999999734,17.852783203125,64.0,1.6183368869936035,4.390045166015625
90,SA96.5,10,P9-P13,V1,LHX6,PV,5,-61.74838693404772,227.833720376332,0.0223866238619048,61.79026955950033,-33.538818359375,44.219970703125,0.0013499999999999623,12.542724609375,94.0,1.2580645161290323,5.955322265625
91,SA99.1,15,P14-P18,S1BF,Pyramidal,Pyr,4,-80.55350009295998,241.41496010863412,0.01937003319823875,23.00558659217874,-31.280517578125,62.8662109375,0.0019000000000000128,8.148193359375,30.0,1.987573577501635,3.9384765625
92,SA99.2,15,P14-P18,S1BF,Pyramidal,Pyr,4,-75.82401672897996,352.63386449184594,0.021696135940934832,21.455573505654296,-35.797119140625,44.189453125,0.0026999999999999247,3.0517578125,30.0,1.7141509433962263,2.441192626953125
93,SA99.3,15,P14-P18,S1BF,SSTCre,FS,4,-67.74219362279692,186.27895551726655,0.011428226814158166,98.1323529411765,-31.646728515625,55.48095703125,0.0006999999999999229,21.484375,100.0,1.2857142857142858,2.320526123046875
94,SX23.3,13,P14-P18,V1,Pyramidal,Pyr,4,-71.02181803385419,551.4987645004721,0.05730288734717733,6.145631067961173,-37.445068359375,54.443359375,0.003349999999999964,1.03759765625,30.0,1.260543245175125,0.87872314453125
95,SX23.4,13,P14-P18,V1,Pyramidal,Pyr,4,-68.11715087890626,611.1299272017042,0.05222804666738802,16.61603375527426,-34.942626953125,65.4296875,0.002749999999999808,2.227783203125,30.0,0.9601593625498008,0.703948974609375
96,SX23.5,13,P14-P18,V1,Pyramidal,Pyr,4,-80.28929646809895,555.3800085819129,0.03364644179043948,17.11737089201877,-36.68212890625,56.94580078125,0.003049999999999997,4.180908203125,40.0,1.2765342960288808,1.821868896484375
97,SX34.1,7,P5-P8,V1,LHX6,ND,4,-65.14882134331596,1305.8768717447917,0.05567538208888701,19.39999999999998,-35.308837890625,44.525146484375,0.0022500000000000853,10.92529296875,56.0,1.3669724770642202,0.224365234375
98,SX34.2,7,P5-P8,V1,Pyramidal,Pyr,4,-51.16781855317734,1067.64800081548,0.06479978874270835,9.0,-29.327392578125,54.107666015625,0.0029999999999998916,5.584716796875,16.0,1.4338085539714867,0.76129150390625
99,SX34.3,7,P5-P8,V1,LHX6,PV,4,-52.27878105704205,198.77192994420247,0.05077634318382733,60.99999999999992,-37.9638671875,49.224853515625,0.0020999999999999908,8.636474609375,68.0,1.2592152199762188,0.4603271484375
100,SX34.4,7,P5-P8,V1,LHX6,PV,4,-65.92684326171874,1338.6578369140636,0.06570013247168012,19.832985386221306,-28.289794921875,46.7529296875,0.0018499999999999073,22.247314453125,52.0,1.1864776444929117,0.306488037109375
101,SX35.1,9,P9-P13,V1,Pyramidal,Pyr,4,-67.45289103190105,584.2293664180875,0.05114459517066324,13.531468531468532,-29.388427734375,56.610107421875,0.002950000000000008,7.2021484375,30.0,1.548936170212766,3.39691162109375
102,SX35.2,9,P9-P13,V1,Pyramidal,Pyr,4,-61.84949452885996,874.3336767922082,0.07133113200320582,8.571428571428571,-26.458740234375,55.908203125,0.00275000000000003,10.19287109375,30.0,1.172234595397179,8.1051025390625
103,SX35.3,9,P9-P13,S1BF,LHX6,PV,4,-70.01543485195795,221.59578104968313,0.6179298206039205,88.99999999999999,-34.1796875,50.29296875,0.0014000000000000679,12.664794921875,78.0,1.486206896551724,11.58917236328125
104,SX35.4,9,P9-P13,S1BF,Pyramidal,Pyr,4,-60.749466360234464,675.8091524032287,0.04484368518023221,19.344827586206875,-28.778076171875,56.09130859375,0.002449999999999841,6.195068359375,30.0,1.241254523522316,5.226409912109375
105,SX35.5,9,P9-P13,S1BF,Pyramidal,Pyr,4,-66.18385880798246,599.5525813518341,0.03235468459821391,28.599999999999966,-28.6865234375,61.309814453125,0.0022500000000000853,9.33837890625,26.0,1.4847702632937532,6.577484130859375
106,SX35.6,9,P9-P13,S1BF,LHX6,SST,4,-67.39795936560266,738.4329378553317,0.03281604156365767,9.166666666666673,-33.416748046875,60.4248046875,0.0015000000000000568,14.312744140625,72.0,1.4129793510324484,6.673675537109375
107,SX35.7,9,P9-P13,V1,LHX6,PV,4,-60.13802088833558,605.047730742767,0.04926343535255211,15.454545454545437,-32.989501953125,46.56982421875,0.0019000000000000128,20.08056640625,58.0,1.0807692307692307,0.48974609375
108,SX35.8,9,P9-P13,V1,Pyramidal,Pyr,4,-68.37070030666275,819.8407527069875,0.057668943182154174,11.470588235294118,-41.229248046875,56.7626953125,0.0022999999999999687,5.79833984375,60.0,1.2420382165605095,2.244964599609375
109,SX39.2,11,P9-P13,V1,Pyramidal,Pyr,4,-73.19425963255179,479.9125083833127,0.05384125453923672,9.545454545454547,-34.088134765625,68.634033203125,0.0022999999999999687,7.6904296875,34.0,1.2911497105045493,0.347320556640625
110,SX39.3,11,P9-P13,V1,Pyramidal,Pyr,4,-67.57855887408522,696.5567901294337,0.09230265370015216,7.5000000000000036,-35.186767578125,63.323974609375,0.002850000000000019,5.7373046875,34.0,1.1873622336517267,0.2752685546875
111,SX39.4,11,P9-P13,S1BF,Pyramidal,Pyr,4,-67.20329911767344,361.95210328396195,0.1563541496956886,15.0,-33.660888671875,62.774658203125,0.0016999999999998128,4.913330078125,22.0,1.8597236981934113,3.176849365234375
112,SX39.5,11,P9-P13,S1BF,Pyramidal,Pyr,4,-69.39889168333586,493.93489101554184,0.052503018714056694,13.333333333333318,-32.77587890625,50.994873046875,0.0023500000000000743,3.0517578125,36.0,5.06636670416198,4.157745361328125
113,SX39.6,11,P9-P13,S1BF,Pyramidal,Pyr,4,-66.46242782427763,569.87128332837,0.09248767581408009,7.999999999999995,-31.3720703125,70.73974609375,0.0017499999999999183,8.1787109375,42.0,1.7566938300349244,2.329498291015625
114,SX44.2,16,P14-P18,S1BF,LHX6,PV,4,-54.209897968313264,237.5369522722156,0.013772334141277374,20.0,-42.022705078125,68.023681640625,0.0009000000000001229,16.29638671875,106.0,1.1688888888888889,2.21124267578125
115,SX44.3,16,P14-P18,S1BF,SSTCre,SST,4,-52.13621572843628,390.6955118728016,0.0394881577133024,53.50000000000009,-33.99658203125,66.497802734375,0.0011499999999999844,5.67626953125,54.0,1.5966292134831461,10.036773681640625
116,SX47.1,17,P14-P18,S1BF,Pyramidal,Pyr,4,-70.43492649824564,251.55970539421634,1.078166654106511,44.99999999999994,-28.86962890625,57.43408203125,0.0016499999999999293,7.049560546875,34.0,1.4904714142427282,8.82666015625
117,SX47.2,17,P14-P18,S1BF,Pyramidal,Pyr,4,-76.66857408683006,183.85866524023837,0.013903272659697928,74.99999999999997,-33.26416015625,62.6220703125,0.0016999999999998128,5.035400390625,16.0,13.836795252225519,1.8778076171875
118,SX49.1,17,P14-P18,S1BF,LHX6,PV,4,-67.50583991948484,63.15697522606753,0.4835827721464361,320.41870016912276,-40.83251953125,63.90380859375,0.0004999999999999449,14.801025390625,194.0,0.32687927107061504,3.13214111328125
119,SX49.2,17,P14-P18,S1BF,LHX6,PV,4,-70.75926909589236,81.91094705205265,1.2550830929718415,185.88888888888889,-34.1796875,51.45263671875,0.0005500000000000504,17.27294921875,132.0,1.0537190082644627,3.096710205078125
120,SX67.1,17,P14-P18,S1BF,LHX6,SST,4,-62.999998948595504,296.88646313897993,-0.45379301234663033,20.0,-47.607421875,68.17626953125,0.0013000000000000789,5.401611328125,66.0,1.3625827814569536,6.98883056640625
