,Cell_ID,Age,Development,BrainArea,CellTarget,CellType,CellLayer,RMP,Rin,Tau,Rheobase,AP_Threshold,AP_Height,AP_HalfWidth,AP_AHP,MaxFiringFrequency,AdaptationIndex,VoltageSag,IntrinsicProfile,
0,MJ0.1,12,P9-P13,V1,Pyramidal,Pyr,4,-61.7925944,658.667843,0.066881223,7.5,-37.23144531,70.98388672,0.00295,4.089355469,30,1.30879816,1.989105225,RS,
1,MJ1.1,12,P9-P13,S1BF,Pyramidal,Pyr,4,-68.12855225,741.8226207,0.170997444,10,-38.51318359,51.51367188,0.0031,-0.152587891,30,2.223145401,4.343078613,RS_Ih_Bursting,
2,MJ11.2,7,P5-P8,V1,Pyramidal,Pyr,4,-64.39644368,1163.897298,0.104506501,9.166666667,-30.48706055,48.67553711,0.00485,-0.823974609,36,1.467032967,0.360748291,RS,
3,MJ15.1,6,P5-P8,V1,Pyramidal,Pyr,23,-62.27765881,1458.90529,0.091132062,10,-31.76879883,33.35571289,0.00165,-33.32519531,30,2,3.181091309,RS,
4,MJ17.1,8,P5-P8,V1,Pyramidal,Pyr,23,-60.27743358,1090.220342,0.129244438,7.857142857,-29.35791016,66.74194336,0.00295,10.37597656,16,1.434262948,1.936828613,RS,X
5,MJ17.2,8,P5-P8,V1,Pyramidal,FS,4,-63.06571248,1174.983391,0.153389982,19.33333333,-34.24072266,56.21337891,0.0022,22.97973633,36,1.20026178,6.838745117,FS,
6,MJ17.3,8,P5-P8,V1,Pyramidal,Pyr,4,-65.75460409,947.3304702,0.143887847,26.00943396,-32.44018555,59.75341797,0.00325,9.796142578,20,1.194497154,0.244506836,RS,
7,MJ19.1,9,P9-P13,V1,Pyramidal,Pyr,4,-56.5794373,1019.415702,0.1583011,15.8974359,-31.49414063,50.38452148,0.00345,3.112792969,16,2.587657784,0.572570801,RS,
8,MJ21.1,12,P9-P13,V1,Pyramidal,IN,4,-69.47401937,441.9650361,0.036906922,46,-27.70996094,50.38452148,0.0029,20.32470703,18,2.074918567,3.762329102,"Adapting, Ih",
9,MJ22.1,12,P9-P13,V1,Pyramidal,SST,4,-65.93467478,330.1407762,0.058963005,30.43669251,-44.49462891,78.00292969,0.00135,11.59667969,64,1.102914718,0.337036133,NFS_ADP,
10,MJ25.1,14,P14-P18,V1,Pyramidal,Pyr,4,-55.40522051,666.7084861,-0.479162766,10,-39.21508789,75.31738281,0.0035,0.091552734,28,1.357901312,1.016326904,RS,
11,MJ25.2,14,P14-P18,V1,Pyramidal,NGF,4,-60.61751707,770.4578988,0.329829125,19.05446623,-26.48925781,36.28540039,0.00405,3.692626953,12,1.424872356,0.901855469,NaN,
12,MJ26.1,15,P14-P18,V1,Pyramidal,Pyr,4,-75.7145459,579.7656764,0.122182828,20,-37.96386719,77.17895508,0.002,10.68115234,24,1.346418057,1.025970459,RS,
13,MJ30.1,11,P9-P13,V1,Pyramidal,Pyr,4,-62.60519248,1256.159091,0.138653864,13.03636364,-33.93554688,77.17895508,0.00245,13.33618164,16,1.418560606,8.058959961,RS,
14,MJ30.2,11,P9-P13,V1,Pyramidal,Pyr,4,-67.02305908,919.1156006,0.198097264,7.834697218,-24.44458008,67.3828125,0.0027,12.90893555,14,1.406844106,0.768127441,RS,
15,MJ30.3,11,P9-P13,V1,Pyramidal,Pyr,4,-61.26597774,793.5486258,0.098803976,20,-33.69140625,64.02587891,0.0029,8.7890625,24,1.323578595,0.818664551,RS,
16,MJ31.1,10,P9-P13,V1,Pyramidal,Pyr,4,-63.64291992,597.1478271,0.049071739,24.33333333,-35.64453125,66.00952148,0.00275,8.666992188,10,1.388308977,0.192047119,RS,
17,MJ31.2,10,P9-P13,V1,Pyramidal,Pyr,4,-57.05730896,699.4796753,-3.43413026,30,-35.36987305,77.94189453,0.002,7.690429688,6,1.157221207,3.08770752,RS,
18,MJ31.3,10,P9-P13,V1,Pyramidal,Pyr,4,-62.05763245,966.5164185,0.039857786,20,-35.8581543,71.50268555,0.0025,10.62011719,12,1.54751773,1.308990479,RS,
19,MJ32.1,11,P9-P13,V1,Pyramidal,Pyr,4,-56.61562127,1023.299089,0.085355506,20,-33.56933594,75.01220703,0.0037,3.814697266,18,1.382034632,0.561157227,RS,
20,MJ32.2,11,P9-P13,V1,Pyramidal,Pyr,4,-74.08385696,960.8457201,0.197534365,10,-28.65600586,68.42041016,0.00325,10.83374023,26,1.175551102,0.492919922,RS,
21,MJ32.3,11,P9-P13,V1,SSTCre,SST,4,-58.68397355,250.8894305,0.195516779,21.48169014,-46.11206055,68.66455078,0.0026,8.636474609,36,1.103144654,1.892913818,NFS,
22,MJ33.1,6,P5-P8,V1,Pyramidal,Pyr,4,-68.21579844,691.0145573,0.053416554,21.25764192,-30.85327148,49.62158203,0.0042,-0.457763672,10,1.742175857,7.115264893,RS,
23,MJ33.3,6,P5-P8,V1,Pyramidal,Pyr,23,-62.12971445,1227.143261,0.07941463,20,-28.93066406,45.56274414,0.00605,-9.429931641,10,0.001948052,1.18347168,RS,
24,MJ33.4,6,P5-P8,V1,Pyramidal,Pyr,5,-63.14750006,394.6219114,0.072509906,21,-34.94262695,70.86181641,0.00585,-20.72143555,26,1.449886963,6.627288818,RS_Ih,
25,MJ37.1,7,P5-P8,V1,Pyramidal,Pyr,4,-57.21267226,1155.030868,0.204067731,10,-22.79663086,51.60522461,0.0047,-4.39453125,16,1.237161897,0.625671387,RS,
26,MJ37.2,7,P5-P8,V1,Pyramidal,Pyr,4,-50.16116783,1101.734745,-0.400452381,31,-37.20092773,41.87011719,0.0052,-4.211425781,8,226.7537202,1.258483887,RS,
27,MJ37.3,7,P5-P8,V1,Pyramidal,Pyr,4,-55.06085946,274.2925552,3.419052257,91,-27.0690918,61.43188477,0.00335,4.028320313,2,,0.678955078,RS,
28,MJ39.1,8,P5-P8,V1,Pyramidal,Pyr,4,-56.19093323,1117.328796,0.092127119,5.318181818,-27.64892578,44.34204102,0.00495,0.305175781,20,0.001565762,3.79107666,RS,
29,MJ39.2,8,P5-P8,V1,Pyramidal,FS,4,-54.03413083,2053.936688,0.14634202,20,-29.96826172,55.3894043,0.00205,27.77099609,46,1.050699301,3.903533936,FS,
30,MJ39.3,8,P5-P8,V1,Pyramidal,Pyr,6,-62.87074026,1560.525175,0.139661819,20,-31.55517578,66.74194336,0.00265,16.20483398,32,1.133783784,7.475280762,RS_Ih,
31,MJ41.1,13,P9-P13,V1,Pyramidal,Pyr,4,-61.53986284,314.0167371,0.056585983,30,-39.36767578,63.4765625,0.00275,5.584716797,10,1.68869936,0.763122559,RS,
32,MJ41.2,13,P9-P13,V1,Pyramidal,Pyr,4,-64.57660317,422.9433718,0.085674576,7.621621622,-38.72680664,75.74462891,0.0024,4.760742188,16,2.051428571,0.798400879,RS,
33,MJ41.3,13,P9-P13,V1,Pyramidal,Pyr,4,-69.79787683,494.9220796,0.088185065,20,-39.03198242,76.53808594,0.00225,6.530761719,16,2.117307692,0.589996338,RS,
34,MJ41.4,13,P9-P13,V1,Pyramidal,Pyr,4,-67.23517063,277.2735643,0.09653144,14.62711864,-39.55078125,73.12011719,0.0023,3.662109375,12,1.437566702,0.602020264,RS,
35,MJ44.1,15,P14-P18,V1,Pyramidal,FS,4,-63.09256775,210.7366008,-0.736093959,98.84217335,-30.91430664,55.96923828,0.0011,25.29907227,48,1.009700889,1.880706787,FS,
36,MJ44.2,15,P14-P18,V1,Pyramidal,Pyr,4,-75.1914425,478.2458123,0.108569251,14.88235294,-26.18408203,59.17358398,0.00275,9.399414063,8,1.442610063,2.756103516,RS,
37,MJ44.3,15,P14-P18,V1,Pyramidal,Pyr,4,-66.50098727,498.1581708,0.044475149,31,-35.49194336,78.3996582,0.0018,9.918212891,38,1.296691569,0.972412109,RS,
38,MJ47.1,16,P14-P18,V1,Pyramidal,Pyr,4,-58.30946558,631.560559,0.048198107,10,-34.57641602,70.52612305,0.0022,13.70239258,18,1.603723404,1.943237305,RS,
39,MJ47.2,16,P14-P18,V1,Pyramidal,Pyr,4,-83.06728835,286.1919729,0.073757516,43.85714286,-40.13061523,82.27539063,0.0025,9.155273438,18,1.314873418,1.785522461,RS,
40,MJ47.3,16,P14-P18,V1,Pyramidal,Pyr,5,-64.15355345,291.2449186,0.171562152,20,-42.51098633,91.70532227,0.00215,5.462646484,26,1.315225161,5.689117432,RS_Ih,
41,MJ47.4,16,P14-P18,V1,Pyramidal,Pyr,23,-78.87766889,494.7800076,0.097860442,20,-37.26196289,75.59204102,0.00235,3.540039063,26,2.78528827,1.936645508,Bursting,
42,MJ48.2,10,P9-P13,V1,Pyramidal,SPN,6,-56.51206277,317.5807792,-0.474057764,20,-40.43579102,76.35498047,0.0027,9.948730469,12,1.62304922,0.219940186,RS,
43,MJ48.3,10,P9-P13,V1,Pyramidal,SPN,6,-56.1055527,203.0801059,-0.721843285,34.33333333,-39.36767578,77.20947266,0.00205,12.93945313,14,1.836148649,2.405700684,RS_Stuterring,
44,MJ48.4,10,P9-P13,V1,Pyramidal,Pyr,23,-64.15404985,585.8401782,0.118333625,12.13263785,-37.23144531,77.45361328,0.00215,9.552001953,22,1.399693721,1.119812012,RS,X
45,MJ48.5,10,P9-P13,V1,Pyramidal,Pyr,4,-78.51837553,531.3734199,0.07648153,31,-39.09301758,71.38061523,0.0019,7.537841797,8,1.665226782,1.018737793,RS,
46,MJ48.6,10,P9-P13,V1,Pyramidal,Pyr,5,-58.35013692,323.2740292,0.359021463,20,-38.33007813,68.05419922,0.0032,-0.518798828,22,1.680597015,8.127227783,RS_Ih,
47,MJ49.1,13,P9-P13,V1,Pyramidal,Pyr,4,-65.89366102,591.1598207,-1.357630052,6,-40.40527344,81.26831055,0.00315,-1.037597656,22,1.297557365,7.070037842,RS,
48,MJ49.2,13,P9-P13,V1,Pyramidal,Pyr,4,-71.95946247,510.7702256,0.065426919,10.18823529,-44.58618164,74.89013672,0.00295,4.39453125,22,1.392976589,1.842529297,RS,
49,MJ49.4,13,P9-P13,V1,Pyramidal,Pyr,4,-76.89054096,503.6181903,0.079020167,20,-45.74584961,71.74682617,0.002,11.50512695,18,1.31299435,0.434082031,RS,
50,MJ5.1,14,P14-P18,S1BF,Pyramidal,Pyr,4,-60.26796538,479.3427428,0.128933247,10,-40.92407227,65.64331055,0.00345,-3.662109375,28,1.537136067,0.616821289,RS,
51,MJ7.1,5,P5-P8,V1,Pyramidal,Pyr,4,-51.37531331,989.4319661,0.048537639,40,-31.5246582,50.84228516,0.0049,-4.119873047,4,,0.533630371,RS,
52,MJ7.2,5,P5-P8,V1,Pyramidal,Pyr,4,-49.74709473,1639.846302,0.081713217,40,-23.25439453,43.54858398,0.00425,5.889892578,6,0.00415358,0.734313965,RS,
53,MJ9.1,6,P5-P8,V1,Pyramidal,Pyr,4,-53.83680623,1383.62608,0.126660364,11.8013245,-23.92578125,50.10986328,0.0046,-0.183105469,12,0.004065041,0.901550293,RS,
54,OLL1.2,12,P9-P13,V1,Pyramidal,Pyr,4,-65.75460409,947.3304702,0.143887847,26.00943396,-32.44018555,59.75341797,0.00325,9.796142578,20,1.194497154,0.244506836,RS,
55,OLL12.1,17,P14-P18,V1,Pyramidal,Pyr,4,-64.11358022,521.4433945,0.106321211,21,-37.68920898,45.59326172,0.00345,6.561279297,36,1.362224039,6.206237793,RS,
56,OLL12.3,17,P14-P18,V1,LHX6,PV,4,-63.74276839,134.5003231,0.015862403,181.7518295,-40.89355469,70.37353516,0.00075,17.79174805,114,1.131455399,2.849212646,FS,
57,OLL12.4,17,P14-P18,V1,LHX6,SST,4,-65.31391174,256.5994209,0.107796141,26,-40.64941406,71.2890625,0.00105,11.53564453,40,1.408991228,8.379638672,NFS_ADP_Ih,
58,OLL12.5,17,P14-P18,V1,LHX6,PV,4,-71.83530402,187.1945497,0.028493395,78.10439921,-40.25268555,63.17138672,0.001,14.58740234,66,1.096192385,4.039550781,FS_Delayed,
59,OLL13.1,9,P9-P13,S1BF,Pyramidal,Pyr,4,-60.57344564,1101.785482,0.032850748,10,-36.16333008,67.35229492,0.00295,9.460449219,12,1.879885605,10.0062561,RS_Ih,
60,OLL13.2,9,P9-P13,S1BF,LHX6,PV,5,-60.85203905,234.7800527,0.039412395,15.28571429,-41.83959961,63.23242188,0.00205,17.76123047,42,1.167305236,2.292388916,FS,
61,OLL13.3,9,P9-P13,V1,LHX6,PV,4,-56.89155654,263.9187194,7.9106455,72.71524752,-39.79492188,55.63354492,0.00215,19.74487305,22,1.188679245,0.896728516,FS,
62,OLL13.4,9,P9-P13,V1,LHX6,PV,4,-61.90184036,2010.809838,0.108970525,24.16666667,-38.48266602,63.56811523,0.0018,27.83203125,52,1.041018388,2.800445557,FS,
63,OLL13.5,9,P9-P13,V1,LHX6,PV,4,-57.44705505,981.1026001,-2.359107935,24.8879668,-35.15625,56.12182617,0.00225,19.59228516,50,1.200564972,4.494812012,FS,
64,OLL13.6,9,P9-P13,V1,LHX6,PV,4,-71.82698596,778.6472388,0.156709717,32.17288802,-36.52954102,54.50439453,0.0019,24.71923828,48,1.202508961,7.848388672,FS_Ih,
65,OLL14.1,17,P14-P18,V1,Pyramidal,Pyr,5,-54.12219734,345.9720199,-0.28035802,40,-35.12573242,82.15332031,0.0022,9.338378906,22,1.370421245,6.769836426,RS,
66,OLL14.2,17,P14-P18,V1,Pyramidal,Pyr,4,-70.0027515,255.7465853,0.122236911,19.98431373,-32.13500977,77.23999023,0.00195,11.53564453,24,1.17464539,0.662719727,RS_ADP,
67,OLL14.3,17,P14-P18,V1,LHX6,PV,4,-61.24631342,194.7862939,-0.201451984,58.77777778,-41.68701172,57.86132813,0.00105,22.00317383,80,0.769432314,3.704925537,FS,
68,OLL14.4,17,P14-P18,V1,Pyramidal,Pyr,4,-69.85748416,720.0914013,-0.158981713,5,-52.06298828,88.07373047,0.0019,15.68603516,32,1.260614934,0.867614746,RS,
69,OLL15.1,13,P9-P13,V1,Pyramidal,Pyr,23,-65.7163776,704.7578439,0.234508691,15,-40.86303711,79.1015625,0.0023,10.10131836,16,1.136262337,1.340454102,RS,
70,OLL15.2,13,P9-P13,V1,Pyramidal,Pyr,4,-62.45351819,689.0819738,-2.29464271,13.59310345,-35.70556641,48.88916016,0.00385,4.852294922,34,1.39815144,2.05178833,RS,
71,OLL15.3,13,P9-P13,V1,Pyramidal,Pyr,5,-59.06611543,131.5268189,0.530611674,71,-31.70776367,84.07592773,0.0023,-2.746582031,18,2.674418605,5.196868896,Bursting_Ih,
72,OLL15.4,13,P9-P13,V1,Pyramidal,Pyr,5,-63.12172462,262.0333056,0.543021572,21,-43.64013672,79.8034668,0.0023,-1.708984375,22,1.407560849,8.111999512,RS_Ih,X
73,OLL15.5,13,P9-P13,V1,Pyramidal,Pyr,6,-61.65179736,378.883061,0.032558332,71,-42.96875,75.8972168,0.0015,10.52856445,10,1.572897762,3.004425049,RS_Ih_SingleSpike,
74,OLL15.6,13,P9-P13,V1,Pyramidal,Pyr,6,-72.71375538,406.8038604,-0.569923058,11,-25.60424805,52.85644531,0.00195,19.37866211,24,1.282186949,10.1914978,RS_Ih_Stuttering,
75,OLL15.7,13,P9-P13,V1,Pyramidal,Pyr,23,-68.76977462,338.8171085,0.040527414,16.87012987,-37.62817383,74.03564453,0.0021,11.07788086,14,1.487317073,2.787719727,RS,
76,OLL15.8,13,P9-P13,V1,Pyramidal,Pyr,4,-69.31677317,459.7209007,0.112205446,20,-35.70556641,70.22094727,0.00225,14.09912109,14,1.298108284,0.883270264,RS,
77,OLL16.1,18,P14-P18,V1,LHX6,PV,4,-72.04734152,162.6466236,0.691060662,213.6501458,-42.05322266,62.25585938,0.0007,25.93994141,98,0.292297564,1.149841309,FS,
78,OLL16.2,18,P14-P18,V2,LHX6,PV,4,-74.87376794,197.6658851,0.035682442,55.73684211,-37.109375,54.32128906,0.00125,19.95849609,48,0.877873563,2.630462646,FS,
79,OLL16.3,18,P14-P18,V1,Pyramidal,Pyr,4,-82.18158036,288.2176542,0.775725926,11.23809524,-38.17749023,75.56152344,0.0017,17.88330078,40,1.172591743,0.933258057,RS,
80,OLL16.4,18,P14-P18,V1,LHX6,PV,4,-61.83834839,574.8064631,0.236856798,10,-48.18725586,79.19311523,0.00075,23.31542969,58,1.282303371,2.621520996,FS,
81,OLL18.1,7,P5-P8,V1,Pyramidal,Pyr,4,-70.57121989,1098.165024,0.066158815,15,-30.09033203,36.31591797,0.0062,-7.141113281,8,0.002031488,1.583892822,RS,
82,OLL18.2,7,P5-P8,V1,Pyramidal,SST,4,-63.45516052,1068.076782,0.155100339,5,-43.76220703,65.36865234,0.00285,13.48876953,30,1.037614186,0.475799561,NFS,
83,OLL18.3,7,P5-P8,V1,Pyramidal,Pyr,4,-56.49389648,1217.220459,0.12392533,30,-30.9753418,47.79052734,0.0043,6.072998047,8,0.002418301,0.301605225,RS,
84,OLL18.4,7,P5-P8,V1,Pyramidal,Pyr,4,-71.73205261,939.9505615,0.156440116,15,-33.50830078,55.48095703,0.0035,5.218505859,6,0.001047538,0.42855835,RS,
85,OLL18.5,7,P5-P8,V1,Pyramidal,Pyr,23,-66.08594971,1869.599609,0.091961412,6,-38.39111328,54.90112305,0.0039,-0.427246094,12,1.332036316,1.410247803,RS,
86,OLL19.1,6,P5-P8,V1,Pyramidal,Pyr,4,-59.8362915,1505.419922,0.115589466,25,-29.20532227,41.50390625,0.00445,-0.183105469,8,0.004821894,0.222747803,RS,
87,OLL19.10,6,P5-P8,V1,Pyramidal,Pyr,5,-63.05513545,1032.359169,0.132665608,19.61403509,-28.16772461,42.63305664,0.0057,-7.751464844,8,0.001915049,0.350799561,RS,
88,OLL19.2,6,P5-P8,V1,Pyramidal,SPN,6,-51.67755432,1378.600464,0.423409957,10,-36.56005859,59.78393555,0.0045,4.669189453,24,0.692002971,0.275085449,RS,
89,OLL19.3,6,P5-P8,V1,Pyramidal,Pyr,4,-55.63203602,809.2122202,0.032074832,46,-32.83691406,37.3840332,0.00485,0.274658203,4,,0.787017822,RS,
90,OLL19.4,6,P5-P8,V1,Pyramidal,SPN,6,-53.84810181,1295.6604,0.201374791,10,-32.89794922,58.56323242,0.00355,17.21191406,22,1.102022059,1.006835938,RS,
91,OLL19.5,6,P5-P8,V1,Pyramidal,Pyr,4,-56.96854494,1723.342332,0.129203187,52.05882353,-36.74316406,41.015625,0.0022,-40.98510742,4,,0.471405029,RS,
92,OLL19.6,6,P5-P8,V1,Pyramidal,Pyr,5,-59.52463074,1074.431763,0.036377874,15,-33.78295898,66.31469727,0.0042,-2.9296875,28,1.377216312,3.358734131,RS,
93,OLL19.7,6,P5-P8,V1,Pyramidal,Pyr,23,-63.05094641,1950.012184,0.151420378,5,-20.84350586,27.80151367,0.00565,2.136230469,16,1.315175097,0.181732178,RS,
94,OLL19.8,6,P5-P8,V1,Pyramidal,Pyr,23,-44.87574223,2525.147574,0.28160889,3,-29.14428711,42.08374023,0.00545,-3.814697266,12,1.274755927,0.38470459,RS,
95,OLL19.9,6,P5-P8,V1,Pyramidal,Pyr,5,-62.78890228,1230.706714,0.117164051,6,-30.82275391,54.07714844,0.0062,-16.23535156,6,0.001249479,1.604125977,RS,
96,OLL20.1,9,P9-P13,V1,LHX6,PV,4,-76.04028193,951.4976631,0.123303551,7.367647059,-36.68212891,52.4597168,0.0026,22.82714844,36,1.153664303,4.069061279,FS,
97,OLL20.2,9,P9-P13,V1,Pyramidal,Pyr,4,-58.80099691,1076.344031,0.072319615,22.66666667,-34.66796875,51.87988281,0.0032,10.00976563,6,0.004195804,0.613372803,RS,
98,OLL20.3,9,P9-P13,V1,LHX6,PV,4,-60.33878581,943.5786207,0.140195188,13.65594855,-35.88867188,55.08422852,0.0023,18.37158203,34,1.207744875,8.62487793,FS,
99,OLL20.4,9,P9-P13,V1,Pyramidal,Pyr,4,-56.38770724,1016.700066,0.284135605,69.12087912,-34.94262695,50.10986328,0.001,-50.0793457,8,0.003784898,2.5206604,RS,
100,OLL20.5,9,P9-P13,V1,Pyramidal,Pyr,23,-40.07275798,1022.131089,0.039285717,10,-25.20751953,41.07666016,0.00375,6.744384766,6,0.002155116,0.167327881,RS,
101,OLL21.1,11,P9-P13,V1,Pyramidal,Pyr,23,-60.15201009,897.90298,0.034259348,15,-41.2902832,62.92724609,0.00235,6.561279297,22,1.281194454,1.203308105,RS,
