,Cell_ID,Age,Development,BrainArea,CellTarget,CellType,CellLayer,RMP,Rin,Tau,Rheobase,AP_Threshold,AP_Height,AP_HalfWidth,AP_AHP,MaxFiringFrequency,AdaptationIndex,VoltageSag,IntrinsicProfile,
102,OLL21.2,11,P9-P13,V1,Pyramidal,Pyr,4,-60.41197022,1004.390143,1.21352478,10,-33.72192383,56.640625,0.00305,10.00976563,18,1.161327231,0.686553955,RS,
103,OLL21.3,11,P9-P13,V1,Pyramidal,Pyr,5,-58.53630392,359.0799225,0.12059825,10,-42.17529297,70.89233398,0.0035,-5.401611328,22,1.324472961,3.797668457,RS_Ih,
104,OLL21.4,11,P9-P13,V1,Pyramidal,Pyr,6,-67.20305173,376.0580111,0.028421569,131,-35.58349609,61.2487793,0.00155,10.31494141,16,1.881500987,5.602478027,RS_Ih_SingleSpike,
105,OLL22.1,11,P9-P13,V1,LHX6,PV,4,-63.89094433,364.1744814,0.054907099,11.71982759,-37.62817383,55.26733398,0.0019,19.47021484,44,1.200978213,0.78338623,FS,
106,OLL22.2,11,P9-P13,V1,Pyramidal,Pyr,4,-57.89191155,938.6949806,0.151236468,14,-36.43798828,60.97412109,0.00225,16.02172852,16,1.252804787,0.81930542,RS,
107,OLL22.3,11,P9-P13,V1,Pyramidal,Pyr,5,-61.34917908,354.3063354,0.080156436,10,-39.67285156,82.45849609,0.00225,5.920410156,26,1.323176661,2.967010498,RS,
108,OLL23.1,8,P5-P8,V1,LHX6,PV,4,-58.442453,2404.500122,0.098313034,8.75,-38.90991211,51.72729492,0.00235,20.08056641,44,1.195729537,3.438140869,FS,
109,OLL23.2,8,P5-P8,V1,Pyramidal,Pyr,4,-55.17438965,1929.086914,0.090190379,15,-37.71972656,57.76977539,0.00305,9.338378906,10,1.253445636,0.663757324,RS,
110,OLL23.3,8,P5-P8,V1,LHX6,PV,4,-66.72185669,1918.306885,0.116482016,5,-35.64453125,43.64013672,0.00255,19.86694336,34,1.201331115,5.924530029,FS,
111,OLL23.4,8,P5-P8,V1,Pyramidal,Pyr,4,-58.11733398,1830.134277,0.490166079,15,-33.99658203,43.60961914,0.0035,9.979248047,14,1.849966056,1.03225708,RS,
112,OLL24.1,8,P5-P8,V1,LHX6,PV,4,-64.12390442,752.0062256,0.087462984,10,-45.34912109,59.47875977,0.0025,15.99121094,42,0.880769231,0.468658447,FS,
113,OLL24.2,8,P5-P8,V1,Pyramidal,Pyr,4,-58.63233439,10.71777344,0.048458347,56,-35.79711914,51.11694336,0.00325,7.690429688,2,,0.698699951,RS,
114,OLL24.3,8,P5-P8,V1,Pyramidal,Pyr,4,-53.58498535,2086.779785,0.259313133,5,-34.69848633,49.07226563,0.00375,2.014160156,14,1.251672241,0.246154785,RS,
115,OLL24.4,8,P5-P8,V1,LHX6,PV,4,-69.54755249,1789.60083,0.138379967,11,-38.02490234,47.51586914,0.0025,18.70727539,42,1.203883495,1.041137695,FS,
116,OLL25.1,18,P14-P18,V1,Pyramidal,Pyr,23,-68.909316,548.388265,0.704856909,25,-42.23632813,71.9909668,0.0025,10.13183594,18,1.230815348,0.882263184,RS,
117,OLL25.2,18,P14-P18,V1,Pyramidal,Pyr,4,-81.3925714,398.6618567,0.091012866,9.388349515,-34.63745117,74.34082031,0.002,13.24462891,32,1.439911797,1.595336914,RS,
118,OLL25.3,18,P14-P18,V1,Pyramidal,Pyr,5,-60.1643517,152.5656489,0.491594776,20,-45.53222656,88.47045898,0.00155,4.730224609,26,1.612102405,8.225219727,Bursting_Ih_ReboundBursting,X
119,OLL26.1,18,P14-P18,V1,Pyramidal,Pyr,6,-77.1841376,162.3905668,0.022966142,187.9159802,-38.51318359,52.36816406,0.0018,10.40649414,14,1.869971936,2.588378906,RS_stuterring,
120,OLL26.2,18,P14-P18,V1,Pyramidal,Pyr,4,-77.92022402,296.4653176,0.063171724,9.491262136,-38.42163086,71.0144043,0.0019,12.32910156,36,1.048376408,2.87411499,RS,
121,OLL26.3,18,P14-P18,V1,Pyramidal,Pyr,23,-85.21287825,212.6763451,0.056610596,36,-45.86791992,82.70263672,0.00205,9.552001953,16,1.724023275,0.892150879,RS,
122,OLL27.1,16,P14-P18,V1,Pyramidal,Pyr,5,-58.70006248,213.5040354,0.093619431,21,-32.59277344,83.40454102,0.0016,8.056640625,30,1.251189343,9.557525635,RS_Ih,X
123,OLL27.5,16,P14-P18,V1,Pyramidal,Pyr,23,-69.09794724,287.3616197,0.503282998,15,-31.92138672,77.20947266,0.00165,10.28442383,18,1.64995958,3.818786621,RS,
124,OLL27.6,16,P14-P18,V1,Pyramidal,Pyr,4,-75.17294084,417.2766567,0.440284834,6.381981982,-40.55786133,61.18774414,0.0019,12.54272461,14,1.552686671,5.496398926,RS,
125,OLL28.1,7,P5-P8,V1,Pyramidal,Pyr,6,-57.82446289,1551.486816,0.164854707,10,-31.43310547,56.27441406,0.00395,0.335693359,22,1.329196604,0.455383301,RS,
126,OLL28.2,7,P5-P8,V1,Pyramidal,Pyr,6,-61.00310974,1513.425293,-0.732054029,33.72727273,-23.55957031,37.75024414,0.00275,18.79882813,24,0.405330564,3.716522217,RS_Stuterring,
127,OLL28.3,7,P5-P8,V1,Pyramidal,Pyr,5,-64.52099708,395.5821536,0.050419397,6.167741935,-35.24780273,71.59423828,0.0049,-15.13671875,24,1.311631061,5.013641357,RS_Ih,
128,OLL28.4,7,P5-P8,V1,Pyramidal,Pyr,4,-62.0334727,937.0325724,0.092508157,9.487012987,-33.63037109,55.72509766,0.0026,9.704589844,24,1.203442879,1.19140625,RS,
129,OLL28.5,7,P5-P8,V1,Pyramidal,Pyr,6,-55.73278605,887.7982585,0.050703654,5.812121212,-29.35791016,54.38232422,0.00295,6.134033203,28,1.275043428,8.188201904,RS_Ih,
130,OLL28.6,7,P5-P8,V1,Pyramidal,Pyr,6,-58.96584676,760.9359834,0.078565913,36,-28.83911133,52.91748047,0.00215,13.3972168,34,0.879130828,3.905700684,RS_Ih_Stuttering,
131,OLL28.7,7,P5-P8,V1,Pyramidal,Pyr,4,-66.97735954,838.4697768,0.073451832,10,-35.76660156,62.2253418,0.00255,7.659912109,34,1.19733751,3.88293457,RS,
132,OLL28.8,7,P5-P8,V1,Pyramidal,SPN,6,-60.83438416,660.2993774,0.077229381,7,-36.16333008,63.90380859,0.0022,10.43701172,28,1.020308692,2.394226074,RS,
133,OLL29.1,11,P9-P13,V1,Pyramidal,Pyr,5,-68.18127648,312.6485043,0.044278292,10,-43.64013672,76.11083984,0.00275,2.960205078,46,1.27264239,6.970550537,RS_Ih,
134,OLL29.2,11,P9-P13,V1,Pyramidal,Pyr,4,-72.2028584,687.5357075,0.264836556,10,-36.92626953,66.71142578,0.0026,5.798339844,42,1.549773756,0.546142578,RS,
135,OLL29.3,11,P9-P13,V1,Pyramidal,FS,6,-62.43748474,391.8032837,0.044763697,29.57142857,-37.17041016,49.19433594,0.0015,20.47729492,62,1.08041958,2.617004395,FS,
136,OLL29.4,11,P9-P13,V1,Pyramidal,Pyr,6,-67.07810139,722.0844735,0.074703032,9.491262136,-28.19824219,65.30761719,0.0018,19.31762695,38,1.321818182,6.766387939,RS_Ih_ReboundBurst,X
137,OLL29.5,11,P9-P13,V1,Pyramidal,Pyr,6,-64.74090474,609.1447957,0.038494513,20.65543071,-27.83203125,57.52563477,0.00395,-2.624511719,26,1.117468354,0.333679199,RS,
138,OLL29.6,11,P9-P13,V1,Pyramidal,Pyr,6,-59.36669861,525.7616754,0.033199867,15.42857143,-41.56494141,64.91088867,0.00155,17.18139648,34,1.173228346,1.355834961,RS_Ih_ReboundBurst,
139,OLL29.7,11,P9-P13,V1,Pyramidal,Pyr,6,-65.45978051,608.6024196,0.03013184,27.01694915,-31.40258789,50.53710938,0.0016,15.65551758,32,0.666441365,5.699676514,RS_Stuttering_Ih_ReboundBurst,
140,OLL29.8,11,P9-P13,V1,Pyramidal,Pyr,4,-64.8463061,391.0529798,1.953832664,16,-37.44506836,58.10546875,0.00275,6.683349609,38,1.40981857,1.961242676,RS,
141,OLL30.1,15,P14-P18,V1,Pyramidal,Pyr,23,-74.06845412,281.1296287,0.0761684,14.62711864,-40.77148438,78.64379883,0.00235,4.241943359,32,2.012170385,2.235412598,RS_Ih,
142,OLL30.2,15,P14-P18,V1,Pyramidal,Pyr,4,-68.58036773,391.3489046,0.107789747,10,-42.57202148,66.80297852,0.00225,4.8828125,38,1.223076923,0.42678833,RS,X
143,OLL30.3,15,P14-P18,V1,Pyramidal,Pyr,6,-70.81919157,509.7373238,0.066972831,5.982702703,-33.29467773,72.17407227,0.0018,19.28710938,34,1.298488665,17.59671021,RS_Ih,
144,OLL31.1,16,P14-P18,V1,Pyramidal,Pyr,5,-67.91577749,188.4108003,-0.648457494,10,-45.34912109,88.47045898,0.0015,0.152587891,32,1.314863676,11.73114014,RS_Ih_ReboundBursting,X
145,OLL31.2,16,P14-P18,V1,Pyramidal,Pyr,4,-66.96548134,348.3675442,0.043688788,20,-37.87231445,67.81005859,0.00155,8.941650391,52,1.391486392,1.736785889,RS,
146,OLL31.3,16,P14-P18,V1,Pyramidal,Pyr,6,-65.84399516,403.0187475,-1.206459382,16.53497942,-36.68212891,57.09838867,0.0018,11.10839844,52,1.200902935,3.574005127,RS_Ih,
147,OLL31.4,16,P14-P18,V1,Pyramidal,Pyr,6,-70.54921777,305.2964422,0.035197806,40,-37.13989258,46.14257813,0.00175,6.866455078,24,1.263607257,0.870117188,RS_Bursting,X
148,OLL31.5,16,P14-P18,V1,Pyramidal,Pyr,6,-69.84447047,288.0729326,0.045258049,17.15384615,-38.72680664,51.51367188,0.0022,-0.793457031,40,7.902542373,0.888977051,Bursting,X
149,OLL31.6,16,P14-P18,V1,Pyramidal,Pyr,4,-70.08560989,307.4150968,0.088226354,9.333333333,-37.41455078,65.30761719,0.00165,5.859375,42,1.230110159,1.804595947,RS,
150,OLL5.1,17,P14-P18,V1,Pyramidal,Pyr,4,-73.65888595,282.0889179,0.036770509,50,-42.29736328,86.6394043,0.00265,6.195068359,28,2.110932476,1.198730469,RS_ADP,
151,OLL5.2,17,P14-P18,V1,Pyramidal,Pyr,4,-71.7982612,350.2757939,0.056233433,20,-42.63305664,81.97021484,0.0025,8.117675781,30,1.429414078,0.363891602,RS,
152,OLL6.1,17,P14-P18,V1,Pyramidal,Pyr,4,-78.4779631,305.300983,0.161813525,19.98431373,-29.47998047,57.28149414,0.0024,12.45117188,18,1.331950207,5.623504639,RS,
153,OLL6.2,17,P14-P18,V1,Pyramidal,Pyr,23,-73.03448759,260.8713442,0.172824448,27,-37.04833984,67.47436523,0.0024,9.155273438,26,1.474879227,0.94442749,RS,X
154,OLL6.3,17,P14-P18,V1,Pyramidal,Pyr,5,-61.86206207,120.9617271,-0.524431589,20,-40.98510742,86.42578125,0.00165,1.312255859,32,7.279279279,13.38604736,RS_Ih,
155,OLL7.1,17,P14-P18,S1BF,Pyramidal,Pyr,4,-69.825744,347.3212278,0.046996553,30,-31.09741211,66.28417969,0.0021,10.55908203,28,1.642929293,3.652984619,RS_Ih,
156,SA103.1,17,P14-P18,S1BF,Pyramidal,Pyr,4,-76.53515271,375.7830733,0.045288718,40,-36.65161133,68.42041016,0.00205,7.720947266,38,1.347179878,4.050384521,RS_Ih,
157,SA103.2,17,P14-P18,S1BF,LHX6,PV,4,-61.35131928,62.44304273,0.450241138,189.5,-46.38671875,75.59204102,0.0006,21.7590332,100,1.271341463,1.234191895,FS,
158,SA103.3,17,P14-P18,S1BF,LHX6,PV,4,-55.08194552,89.66927882,0.774107311,155.8461538,-44.25048828,62.86621094,0.0006,17.27294922,124,1.327402135,0.430877686,FS,
159,SA103.4,17,P14-P18,S1BF,Pyramidal,Pyr,4,-80.08539284,299.0982491,0.047204671,30,-41.38183594,72.08251953,0.00185,6.195068359,30,2.457186544,3.592987061,RS_Ih_Bursting,
160,SA103.5,17,P14-P18,S1BF,LHX6,PV,4,-65.40015109,61.65148938,-6.548000799,357.3333333,-65.55175781,87.95166016,0.0008,-13.51928711,78,0.9856,3.007080078,FS_Ih,
161,SA107.1,17,P14-P18,V1,Pyramidal,Pyr,4,-75.61685128,294.6928379,0.047232348,30,-41.38183594,65.33813477,0.00205,6.042480469,36,1.339510749,1.766876221,RS,X
162,SA107.2,17,P14-P18,V1,Pyramidal,Pyr,4,-73.47588909,349.953962,0.188032399,20,-38.02490234,62.2253418,0.00215,6.469726563,38,1.634634635,0.852020264,RS,
163,SA107.3,17,P14-P18,V1,LHX6;SSTCre,SST,4,-61.67116265,229.1749018,0.019894267,35.61538462,-42.14477539,58.83789063,0.00125,7.080078125,76,1.285198556,3.943786621,NFS_ADP_Adapting,
164,SA107.4,17,P14-P18,V1,LHX6,PV,5,-71.03921543,198.9583691,0.022160535,46.2173913,-36.62109375,68.20678711,0.0008,23.07128906,70,1.126865672,2.369628906,FS_ADP,
165,SA108.1,18,P14-P18,S1BF,LHX6,PV,4,-74.60693453,159.7095671,0.023597709,140.2857143,-36.16333008,63.41552734,0.00065,13.30566406,90,2.658064516,0.696258545,FS,
166,SA109.1,18,P14-P18,S1BF,SSTCre,SST,4,-70.40551614,107.1445912,0.217005444,209.8893281,-37.99438477,57.92236328,0.0009,8.575439453,110,2.390196078,2.702941895,NFS_ADP_Ih,
167,SA109.2,18,P14-P18,S1BF,SSTCre,SST,4,-67.27014324,110.030245,0.013249405,104.8461538,-45.37963867,77.72827148,0.00075,8.270263672,116,1.961904762,5.893218994,NFS_ADP_Ih,
168,SA109.3,18,P14-P18,S1BF,SSTCre,SST,5,-64.70364029,338.7629745,-0.557530875,10,-43.21289063,46.1730957,0.0014,9.521484375,76,1.179347826,12.76660156,NFS_Ih_ADP_ReboundBurst,
169,SA109.4,18,P14-P18,S1BF,SSTCre,SST,4,-65.70296422,153.6207031,0.014034696,67.66666667,-40.7409668,58.44116211,0.00095,10.80322266,92,1.312242091,9.971313477,NFS_ADP_Ih,
170,SA111.1,6,P5-P8,S1BF,Pyramidal,Pyr,4,-78.28498535,-147.6379395,0.064624472,15,-32.74536133,68.29833984,0.003,2.014160156,20,1.639344262,9.9559021,RS,
171,SA111.2,6,P5-P8,S1BF,Pyramidal,Pyr,4,-57.67562561,1134.989014,0.090455282,12.05882353,-30.73120117,50.93383789,0.0034,1.403808594,26,1.44701087,0.552978516,RS,
172,SA111.3,6,P5-P8,S1BF,Pyramidal,Pyr,4,-56.83806973,874.4018308,0.070271165,13.22222222,-29.20532227,57.15942383,0.00365,-0.610351563,14,1.292613636,7.899200439,RS_Ih,
173,SA111.4,6,P5-P8,S1BF,Pyramidal,Pyr,4,-62.16998847,809.51244,0.068526175,9.490909091,-30.85327148,54.80957031,0.0029,5.218505859,24,1.227091633,6.8175354,RS_Ih,
174,SA120.1,7,P5-P8,S1BF,SSTCre,SST,4,-51.34711795,1057.158361,0.061522688,10,-41.7175293,72.23510742,0.0026,9.429931641,56,1.161680912,4.260742188,NFS,
175,SA120.2,7,P5-P8,S1BF,SSTCre,SST,4,-59.65542678,521.014974,0.039112835,35,-41.10717773,57.15942383,0.00235,14.6484375,32,1.162844037,0.403137207,NFS,
176,SA120.3,7,P5-P8,S1BF,Pyramidal,Pyr,4,-58.28863882,671.9915233,0.090549584,33.29906542,-31.86035156,57.52563477,0.003,3.997802734,16,1.198179272,4.645629883,RS_Ih,
177,SA121.1,7,P5-P8,S1BF,Pyramidal,Pyr,4,-58.34817713,828.5906493,0.06332881,15,-31.00585938,69.09179688,0.0028,7.080078125,12,2.245428296,6.658905029,RS_Ih,
178,SA122.1,8,P5-P8,S1BF,SSTCre,FS,4,-71.60286008,220.736262,0.090387004,141,-32.44018555,64.94140625,0.00155,19.37866211,34,1.380319149,10.98638916,FS_Ih_stuttering,
179,SA122.2,8,P5-P8,S1BF,SSTCre,SST,4,-56.80186093,531.9030979,0.035159913,12.30769231,-43.15185547,69.09179688,0.0022,7.934570313,50,1.336829837,0.808135986,NFS,
180,SA122.3,8,P5-P8,S1BF,SSTCre,SST,4,-56.36774567,845.230777,0.088833218,14.33333333,-29.0222168,44.12841797,0.00305,8.392333984,34,1.459051724,4.626861572,RS,
181,SA122.4,8,P5-P8,S1BF,Pyramidal,Pyr,4,-61.26363279,810.498978,1.361800592,15,-32.04345703,60.76049805,0.0025,9.918212891,24,1.62107438,4.79083252,RS,
182,SA123.1,8,P5-P8,S1BF,SSTCre,SST,4,-58.3369161,514.8606549,0.221506406,30,-40.34423828,71.83837891,0.0019,15.31982422,42,1.170454545,3.635009766,FS,
183,SA123.2,8,P5-P8,S1BF,Pyramidal,Pyr,4,-58.92546173,938.990676,0.068534754,5.454545455,-34.51538086,66.16210938,0.0028,4.455566406,26,1.552878179,7.751647949,RS_Ih,
184,SA129.1,6,P5-P8,V1,SSTCre,SST,5,-63.64443351,1128.353619,0.095169033,10,-39.21508789,60.97412109,0.0037,9.246826172,36,1.044595616,0.839599609,NFS,
185,SA129.2,6,P5-P8,V1,SSTCre,SST,4,-53.63320516,1204.622729,0.048427804,10,-36.98730469,47.18017578,0.00535,3.326416016,16,1.152991453,2.40322876,NFS,
186,SA129.3,6,P5-P8,V1,Pyramidal,Pyr,4,-61.25760193,1600.452271,0.227233995,6.666666667,-24.96337891,54.22973633,0.0048,-3.173828125,6,0.780834821,0.424560547,RS,
187,SA130.1,6,P5-P8,S1BF,LHX6,PV,23,-63.82761841,299.6862793,-1.507927094,44.33333333,-37.93334961,44.67773438,0.00325,8.544921875,6,0.006702818,2.365203857,Shit,
188,SA130.2,6,P5-P8,S1BF,LHX6,SST,4,-60.02945557,449.977417,-0.510143501,23.78947368,-31.61621094,48.37036133,0.0064,-11.71875,8,195.5050167,11.88745117,DiscardBadCell,
189,SA130.3,6,P5-P8,S1BF,LHX6,PV,4,-67.8052948,1207.082214,0.082045006,24.91623037,-31.70776367,50.65917969,0.00215,21.484375,48,1.164733179,10.46478271,FS_Ih,
190,SA130.4,6,P5-P8,S1BF,LHX6,PV,4,-69.95330811,1188.330688,0.116344762,20.18823529,-29.41894531,51.84936523,0.002,20.62988281,52,1.196759259,8.371795654,FS_Ih,
191,SA130.5,6,P5-P8,S1BF,LHX6,PV,5,-74.64309082,1525.792236,0.104691004,14.24190065,-34.11865234,58.99047852,0.002,17.51708984,54,1.220338983,0.451690674,FS,
192,SA131.1,12,P9-P13,V1,LHX6,SST,4,-67.62964681,860.0349935,0.05236955,5,-44.2199707,72.81494141,0.00265,13.82446289,36,1.062320917,1.091827393,NFS_ADP,
193,SA131.2,12,P9-P13,S1BF,Pyramidal,Pyr,4,-66.54544889,413.716228,0.048219981,19.69126214,-34.24072266,78.03344727,0.00195,9.582519531,24,1.259744409,6.166778564,RS,
194,SA131.3,12,P9-P13,S1BF,LHX6,SST,4,-61.39969963,262.7934124,0.02003836,14.33980583,-43.88427734,90.24047852,0.0014,11.38305664,40,1.351081531,3.118743896,NFS_ADP,
195,SA131.4,12,P9-P13,S1BF,LHX6,PV,4,-61.69788308,114.5583704,-0.384284423,124.8415128,-31.86035156,64.97192383,0.0011,20.53833008,60,1.266441821,10.19033813,FS_Ih,
196,SA132.2,8,P5-P8,V1,Pyramidal,Pyr,4,-65.75460409,947.3304702,0.143887847,26.00943396,-32.44018555,59.75341797,0.00325,9.796142578,20,1.194497154,0.244506836,RS,
197,SA133.1,17,P14-P18,S1BF,LHX6,SST,5,-59.70030921,194.4578658,0.096340712,31.50551876,-47.24121094,78.09448242,0.0012,12.93945313,46,3.04622871,3.936767578,FS,
198,SA133.2,17,P14-P18,S1BF,LHX6,PV,4,-66.90387113,167.3414347,0.07108587,146.1176471,-65.97900391,90.78979492,0.0015,-15.01464844,70,1.013398295,2.557952881,FS_Ih,
199,SA133.3,17,P14-P18,S1BF,LHX6,PV,4,-64.66235993,88.5606389,0.195454471,281,-62.34741211,85.14404297,0.00185,-20.44677734,38,1.120879121,4.452636719,FS_Ih,
200,SA133.5,17,P14-P18,S1BF,Pyramidal,Pyr,4,-78.04713983,207.9811218,0.050379523,37,-29.54101563,64.66674805,0.00245,4.730224609,16,3.7784522,1.52734375,FS_SingleSpike_Bad,
201,SA134.1,7,P5-P8,S1BF,SSTCre,SST,5,-55.26152344,910.2598988,0.099710379,6.666666667,-39.39819336,69.70214844,0.0032,14.83154297,28,1.10035524,0.602050781,NFS,
