,MouseID,MouseAge,MouseDevelopment,BrainArea,CellID,CellTarget,CellType,CellLayer,Rin,RMP,Tau,Rheobase,MaxFiringFrequency,AdaptationIndex,VoltageSag,AP_Threshold,AP_Height,AP_HalfWidth,AP_AHP
0,MJ0,12,P9-P13,V1,MJ0.1,Pyramidal,Pyr,4.0,654.7407670454544,-61.81640625000001,0.07852569481662094,7.5000000000000036,22.0,1.3087981598619896,2.13623046875,-37.2314453125,70.98388671875,0.002950000000000008,19.134521484375
1,MJ1,12,P9-P13,S1BF,MJ1.1,Pyramidal,Pyr,4.0,724.0249171401512,-68.36751302083334,0.09894340010207256,10.0,20.0,2.223145400593472,5.218505859375,-38.51318359375,51.513671875,0.0031000000000001027,15.44189453125
2,MJ11,7,P5-P8,V1,MJ11.2,Pyramidal,Pyr,4.0,1161.1106178977266,-64.501953125,0.11815392298866179,7.9999999999999885,20.0,1.583815028901734,0.1220703125,-30.487060546875,48.675537109375,0.004850000000000021,21.17919921875
3,MJ15,6,P5-P8,V1,MJ15.1,Pyramidal,Pyr,23.0,1487.8057524366823,-60.95377314681006,0.12623350958569302,10.0,18.0,1.962526766595289,0.54931640625,-31.768798828125,33.355712890625,0.0050000000000001155,14.923095703125
4,MJ17,8,P5-P8,V1,MJ17.1,Pyramidal,Pyr,23.0,1079.7988400890117,-60.55776412052549,0.14351852489652248,7.857142857142862,12.0,1.4355909694555113,0.30517578125,-29.35791015625,66.741943359375,0.002950000000000008,18.1884765625
5,MJ17,8,P5-P8,V1,MJ17.2,Pyramidal,FS,4.0,1165.7344933712118,-63.18155924479168,0.10756931020243508,19.33333333333332,30.0,1.200261780104712,0.54931640625,-34.24072265625,56.21337890625,0.0021999999999999797,23.98681640625
6,MJ17,8,P5-P8,V1,MJ17.3,Pyramidal,Pyr,4.0,942.9931640624993,-65.8660888671875,0.13526277371564213,26.009433962264165,16.0,1.1944971537001898,0.701904296875,-32.440185546875,59.75341796875,0.003249999999999975,17.51708984375
7,MJ19,9,P9-P13,V1,MJ19.1,Pyramidal,Pyr,4.0,1024.8139695681575,-56.541794596168856,0.11447830821939385,15.897435897435932,10.0,2.58765778401122,0.152587890625,-31.494140625,50.384521484375,0.003449999999999953,12.3291015625
8,MJ21,12,P9-P13,V1,MJ21.1,Pyramidal,IN,4.0,440.61834161931836,-69.4427490234375,0.05134325154209209,48.999999999999986,14.0,1.8129784907036093,3.60107421875,-27.7099609375,50.384521484375,0.0028999999999999027,24.169921875
9,MJ22,12,P9-P13,V1,MJ22.1,Pyramidal,SST,4.0,332.3240707281067,-65.9369549451918,0.09898260972646997,30.43669250646001,52.0,1.1029147175242893,0.152587890625,-44.49462890625,78.0029296875,0.0013499999999999623,15.045166015625
10,MJ25,14,P14-P18,V1,MJ25.1,Pyramidal,Pyr,4.0,676.1967830650445,-54.89630396791498,0.0773948888011546,10.0,20.0,1.3579013116802,0.885009765625,-39.215087890625,75.3173828125,0.0035000000000000586,18.61572265625
11,MJ26,15,P14-P18,V1,MJ26.1,Pyramidal,Pyr,4.0,566.8790844492588,-76.50128936618364,0.12495934216369102,20.0,20.0,1.3464180569185475,0.3662109375,-37.9638671875,77.178955078125,0.0020000000000000018,14.923095703125
12,MJ30,11,P9-P13,V1,MJ30.1,Pyramidal,Pyr,4.0,1244.1366946147896,-63.056694893162785,0.14479857792496625,13.036363636363621,16.0,1.418560606060606,0.1220703125,-33.935546875,77.178955078125,0.002449999999999841,18.6767578125
13,MJ30,11,P9-P13,V1,MJ30.2,Pyramidal,Pyr,4.0,899.9633789062494,-67.7276611328125,0.14570985568119707,7.834697217675937,14.0,1.4068441064638784,0.335693359375,-24.444580078125,67.3828125,0.0026999999999999247,21.05712890625
14,MJ30,11,P9-P13,V1,MJ30.3,Pyramidal,Pyr,4.0,787.3104657499018,-61.33064580935298,0.10489918855254436,20.0,16.0,1.3235785953177257,0.8544921875,-33.69140625,64.02587890625,0.0029000000000001247,15.228271484375
15,MJ31,10,P9-P13,V1,MJ31.1,Pyramidal,Pyr,4.0,599.0600585937495,-63.59558105468751,0.08006357579005627,24.333333333333357,6.0,1.5743356456227744,0.091552734375,-35.64453125,66.009521484375,0.002749999999999808,10.498046875
16,MJ31,10,P9-P13,V1,MJ31.2,Pyramidal,Pyr,4.0,683.5937499999987,-57.33642578125002,0.08226361804306259,30.0,6.0,1.1572212065813527,4.08935546875,-35.369873046875,77.94189453125,0.0020000000000000018,10.009765625
17,MJ31,10,P9-P13,V1,MJ31.3,Pyramidal,Pyr,4.0,956.1157226562492,-62.0635986328125,0.08743988566696384,20.0,12.0,1.5475177304964538,1.40380859375,-35.858154296875,71.502685546875,0.0025000000000001688,15.594482421875
18,MJ32,11,P9-P13,V1,MJ32.1,Pyramidal,Pyr,4.0,1015.0889999204367,-56.76336471491872,0.10014804151782684,20.0,14.0,1.382034632034632,2.777099609375,-33.5693359375,75.01220703125,0.0036999999999998145,14.678955078125
19,MJ32,11,P9-P13,V1,MJ32.2,Pyramidal,Pyr,4.0,943.1241074325891,-74.57246152584833,0.139646642685584,10.0,20.0,1.1755511022044087,0.1983642578125,-28.656005859375,68.42041015625,0.003249999999999975,23.406982421875
20,MJ32,11,P9-P13,V1,MJ32.3,SSTCre,SST,4.0,252.0895660799381,-58.41525853624998,0.1544268348901457,21.48169014084503,28.0,1.1031446540880503,1.708984375,-46.112060546875,68.66455078125,0.0025999999999999357,12.420654296875
21,MJ33,6,P5-P8,V1,MJ33.1,Pyramidal,Pyr,4.0,695.9659674868445,-68.15696929250936,0.10450150047984273,15.815126050420119,8.0,2.5650454503558553,0.701904296875,-30.853271484375,49.62158203125,0.0041999999999999815,13.671875
22,MJ33,6,P5-P8,V1,MJ33.3,Pyramidal,Pyr,23.0,1232.812809632614,-62.04273478972002,0.0834010602680522,20.0,6.0,0.016506189821182942,0.30517578125,-28.9306640625,45.562744140625,0.006050000000000111,14.617919921875
23,MJ33,6,P5-P8,V1,MJ33.4,Pyramidal,Pyr,5.0,382.06788047655664,-63.24792696273297,0.10004960446004299,21.0,14.0,1.4498869630746043,7.232666015625,-34.942626953125,70.86181640625,0.005850000000000133,23.773193359375
24,MJ37,7,P5-P8,V1,MJ37.1,Pyramidal,Pyr,4.0,1142.8844736320616,-57.525904521311716,0.10768604509185875,10.0,10.0,1.4315992292870905,1.373291015625,-22.796630859375,51.605224609375,0.0046999999999999265,19.95849609375
25,MJ37,7,P5-P8,V1,MJ37.2,Pyramidal,Pyr,4.0,1105.6581888631333,-50.00145668070832,0.060215158307347985,31.0,4.0,,1.373291015625,-37.200927734375,41.8701171875,0.005199999999999871,6.77490234375
26,MJ38,7,P5-P8,V1,MJ37.3,Pyramidal,Pyr,4.0,278.8218235071575,-54.83641686758382,0.04788514825102317,91.0,2.0,,0.640869140625,-27.069091796875,61.431884765625,0.003349999999999964,12.3291015625
27,MJ39,8,P5-P8,V1,MJ39.1,Pyramidal,Pyr,4.0,1106.2622070312489,-56.28967285156251,0.10861578372679963,20.0,10.0,1.3605728727885424,2.166748046875,-27.64892578125,44.342041015625,0.00495000000000001,14.7705078125
28,MJ39,8,P5-P8,V1,MJ39.2,Pyramidal,FS,4.0,2005.950200566871,-55.362686755380444,0.15279740119408058,20.0,40.0,1.0506993006993006,0.396728515625,-29.96826171875,55.389404296875,0.0020500000000001073,28.350830078125
29,MJ39,8,P5-P8,V1,MJ39.3,Pyramidal,Pyr,6.0,1536.0102130474347,-63.171622531170456,0.14188262499413354,20.0,24.0,1.1337837837837839,4.33349609375,-31.55517578125,66.741943359375,0.002649999999999819,21.026611328125
30,MJ41,13,P9-P13,V1,MJ41.1,Pyramidal,Pyr,4.0,311.778202298037,-61.63612910839644,0.10092037820687359,30.0,8.0,1.6886993603411513,1.15966796875,-39.36767578125,63.4765625,0.00275000000000003,14.007568359375
31,MJ41,13,P9-P13,V1,MJ41.2,Pyramidal,Pyr,4.0,422.8368492067172,-64.59146747316905,0.1180641178045197,7.6216216216216415,12.0,2.0514285714285716,0.48828125,-38.726806640625,75.74462890625,0.0023999999999999577,18.646240234375
32,MJ41,13,P9-P13,V1,MJ41.3,Pyramidal,Pyr,4.0,493.7808747082654,-69.88672639509751,0.10837340451273261,20.0,14.0,2.1173076923076923,0.48828125,-39.031982421875,76.5380859375,0.0022500000000000853,15.5029296875
33,MJ41,13,P9-P13,V1,MJ41.4,Pyramidal,Pyr,4.0,276.5103014441591,-67.34392274751727,0.15217813294824298,14.627118644067815,12.0,1.4375667022411953,0.579833984375,-39.55078125,73.1201171875,0.0022999999999999687,16.143798828125
34,MJ44,15,P14-P18,V1,MJ44.1,Pyramidal,FS,4.0,210.56949443867546,-63.04331249224723,0.1804909745003344,98.84217335058216,48.0,1.0097008892481811,1.953125,-30.914306640625,55.96923828125,0.001100000000000101,25.299072265625
35,MJ44,15,P14-P18,V1,MJ44.2,Pyramidal,Pyr,4.0,476.0455047688175,-75.2030096415806,0.11873132893554232,14.88235294117646,8.0,1.4426100628930818,0.30517578125,-26.18408203125,59.173583984375,0.00275000000000003,22.27783203125
36,MJ44,15,P14-P18,V1,MJ44.3,Pyramidal,Pyr,4.0,495.45251011476097,-66.6692138587133,0.05473858190015557,31.0,36.0,1.2966915688367129,0.885009765625,-35.491943359375,78.399658203125,0.0018000000000000238,14.09912109375
37,MJ47 ,16,P14-P18,V1,MJ47.1,Pyramidal,Pyr,4.0,633.8708946636726,-57.96437570787503,0.06866556658064847,10.0,18.0,1.6037234042553192,2.349853515625,-34.576416015625,70.526123046875,0.0021999999999999797,18.524169921875
38,MJ47,16,P14-P18,V1,MJ47.2,Pyramidal,Pyr,4.0,290.76568805712833,-82.95224287420402,0.12586097461054926,43.8571428571428,18.0,1.3148734177215189,1.2664794921875,-40.130615234375,82.275390625,0.0025000000000001688,17.333984375
39,MJ47,16,P14-P18,V1,MJ47.3,Pyramidal,Pyr,5.0,291.18721521223927,-64.1305259481696,0.07542431354734201,20.0,24.0,1.3152251608291636,5.43212890625,-42.510986328125,91.705322265625,0.0021500000000000963,14.862060546875
40,MJ47,16,P14-P18,V1,MJ47.4,Pyramidal,Pyr,23.0,490.4827668299131,-78.88368824821202,0.1043694657082301,20.0,24.0,2.7852882703777335,0.762939453125,-37.261962890625,75.592041015625,0.0023500000000000743,3.5400390625
41,MJ48,10,P9-P13,V1,MJ48.2,Pyramidal,Pyr,6.0,318.19577709221494,-56.47038339481954,0.03949863431947237,20.0,12.0,1.6230492196878752,0.152587890625,-40.435791015625,76.35498046875,0.0027000000000001467,16.876220703125
42,MJ48,10,P9-P13,V1,MJ48.3,Pyramidal,Pyr,6.0,197.80676306346925,-56.46755706642475,,34.333333333333236,12.0,1.8361486486486487,3.2958984375,-39.36767578125,77.20947265625,0.0020500000000001073,14.16015625
43,MJ48,10,P9-P13,V1,MJ48.4,Pyramidal,Pyr,23.0,583.3799434921673,-64.25496662218156,0.12480838128733328,12.132637853949303,18.0,1.3996937212863707,1.220703125,-37.2314453125,77.45361328125,0.0021499999999998742,12.847900390625
44,MJ48,10,P9-P13,V1,MJ48.5,Pyramidal,Pyr,4.0,531.5223010781599,-78.5388598747855,0.11079884411645921,31.0,8.0,1.6652267818574513,0.18310546875,-39.093017578125,71.380615234375,0.0019000000000000128,14.129638671875
45,MJ48,10,P9-P13,V1,MJ48.6,Pyramidal,Pyr,5.0,323.787160897909,-58.29327208265085,0.16420515763696508,20.0,18.0,1.680597014925373,4.08935546875,-38.330078125,68.05419921875,0.0032000000000000917,23.040771484375
46,MJ49,13,P9-P13,V1,MJ49.1,Pyramidal,Pyr,4.0,583.1847817624188,-66.180658671213,0.1843961184633358,10.999999999999956,20.0,1.297557364914878,1.4801025390625,-40.4052734375,81.268310546875,0.003149999999999986,18.524169921875
47,MJ49,13,P9-P13,V1,MJ49.2,Pyramidal,Pyr,4.0,518.3433018908046,-71.5766469299118,0.13975984950460896,10.188235294117618,18.0,1.3929765886287626,0.152587890625,-44.586181640625,74.89013671875,0.002950000000000008,19.04296875
48,MJ49,13,P9-P13,V1,MJ49.4,Pyramidal,Pyr,4.0,498.8262861067121,-77.00315327828064,0.11576272961604858,20.0,18.0,1.312994350282486,0.335693359375,-45.745849609375,71.746826171875,0.0020000000000000018,16.845703125
49,MJ5,14,P14-P18,S1BF,MJ5.1,Pyramidal,Pyr,4.0,473.9519452059105,-60.42114832509395,0.1517873385510445,10.0,22.0,1.5371360665478313,0.701904296875,-40.924072265625,65.643310546875,0.003450000000000175,19.195556640625
50,MJ7,5,P5-P8,V1,MJ7.1,Pyramidal,Pyr,4.0,998.8495797821965,-51.054890950520836,0.08200426232360798,40.0,2.0,,0.579833984375,-31.524658203125,50.84228515625,0.004899999999999904,12.6953125
51,MJ7,5,P5-P8,V1,MJ7.2,Pyramidal,Pyr,4.0,1651.9812381628772,-49.58089192708336,0.09326391069643283,40.0,4.0,,0.152587890625,-23.25439453125,43.548583984375,0.004249999999999865,17.15087890625
52,MJ9,6,P5-P8,V1,MJ9.1,Pyramidal,Pyr,4.0,1388.9012192234848,-53.77604166666667,0.10234687771011512,21.0,6.0,1.5850673194614444,0.1220703125,-23.92578125,50.10986328125,0.0045999999999999375,15.350341796875
53,OLL1 ,12,P9-P13,V1,OLL1.2,Pyramidal,Pyr,4.0,942.9931640624993,-65.8660888671875,0.13526277371564213,26.009433962264165,16.0,1.1944971537001898,0.701904296875,-32.440185546875,59.75341796875,0.003249999999999975,17.51708984375
54,OLL12,17,P14-P18,V1,OLL12.1,Pyramidal,Pyr,4.0,517.6216204585941,-64.28371011545629,0.11738162279409119,21.0,30.0,1.3622240392477514,3.692626953125,-37.689208984375,45.59326171875,0.003449999999999953,18.707275390625
55,OLL12,17,P14-P18,V1,OLL12.3,LHX6,PV,4.0,133.4156358771982,-63.88708132327795,0.026360450195271324,181.75182946229717,114.0,1.1314553990610328,2.899169921875,-40.8935546875,70.37353515625,0.0007500000000000284,17.791748046875
56,OLL12,17,P14-P18,V1,OLL12.4,LHX6,SST,4.0,254.3002143828601,-65.26967827943953,0.1953192889680968,26.000000000000007,40.0,1.4089912280701755,8.23974609375,-40.6494140625,71.2890625,0.0010499999999999954,11.77978515625
57,OLL12,17,P14-P18,V1,OLL12.5,LHX6,PV,4.0,187.166776472302,-71.81982907890165,0.040993097236356274,78.10439921208145,66.0,1.0961923847695392,3.875732421875,-40.252685546875,63.17138671875,0.0009999999999998899,15.2587890625
58,OLL13,9,P9-P13,S1BF,OLL13.1,Pyramidal,Pyr,4.0,1089.828953598484,-60.77067057291667,0.08936137484625814,10.0,10.0,1.8798856053384176,2.349853515625,-36.163330078125,67.352294921875,0.002950000000000008,17.02880859375
59,OLL13,9,P9-P13,S1BF,OLL13.2,LHX6,PV,5.0,238.23241341635682,-60.774868678348014,,15.28571428571428,28.0,1.1673052362707534,2.105712890625,-41.839599609375,63.232421875,0.0020499999999998852,17.76123046875
60,OLL13,9,P9-P13,V1,OLL13.3,LHX6,PV,4.0,258.4240273711141,-57.24716854596514,,70.21197759586387,22.0,1.1886792452830188,1.617431640625,-39.794921875,55.633544921875,0.0021499999999998742,19.866943359375
61,OLL13,9,P9-P13,V1,OLL13.4,LHX6,PV,4.0,1993.6292274449738,-62.11016582096137,0.12667112639478403,24.16666666666665,46.0,1.041018387553041,0.244140625,-38.482666015625,63.568115234375,0.0018000000000000238,27.9541015625
62,OLL13,9,P9-P13,V1,OLL13.5,LHX6,PV,4.0,977.1728515624995,-57.24487304687499,0.11777882978851906,24.88796680497921,42.0,1.2005649717514124,4.974365234375,-35.15625,56.121826171875,0.0022500000000000853,20.660400390625
63,OLL13,9,P9-P13,V1,OLL13.6,LHX6,PV,4.0,761.7431452968867,-72.26513240265899,0.16020242153858277,32.172888015717064,42.0,1.2025089605734767,0.885009765625,-36.529541015625,54.50439453125,0.0019000000000000128,24.993896484375
64,OLL14,17,P14-P18,V1,OLL14.1,Pyramidal,Pyr,5.0,352.4107567179554,-53.97040159735651,0.18019040427776314,40.0,22.0,1.3704212454212454,5.523681640625,-35.125732421875,82.1533203125,0.0021999999999999797,16.021728515625
65,OLL14,17,P14-P18,V1,OLL14.2,Pyramidal,Pyr,4.0,246.3670587507478,-70.50281869477088,0.15241730689328178,19.984313725490168,20.0,1.174645390070922,0.67138671875,-32.135009765625,77.239990234375,0.0019499999999998963,13.397216796875
66,OLL14,17,P14-P18,V1,OLL14.3,LHX6,PV,4.0,196.38421000751194,-61.41911309196034,,58.77777777777769,80.0,0.7694323144104803,2.532958984375,-43.304443359375,60.546875,0.0010499999999999954,23.284912109375
67,OLL14,17,P14-P18,V1,OLL14.4,Pyramidal,Pyr,4.0,688.0538555413782,-71.20288985658924,0.14215974110163246,5.0,32.0,1.2606149341142021,2.74658203125,-52.06298828125,88.07373046875,0.0019000000000000128,17.76123046875
68,OLL15,13,P9-P13,V1,OLL15.1,Pyramidal,Pyr,23.0,706.7705507953322,-65.62496873554885,0.13902284077199575,15.0,12.0,1.1362623368354028,1.220703125,-40.863037109375,79.1015625,0.0022999999999999687,17.333984375
69,OLL15,13,P9-P13,V1,OLL15.2,Pyramidal,Pyr,4.0,686.552644998113,-62.517831089021044,0.09801071828376322,13.593103448275873,26.0,1.3981514397440455,2.3193359375,-35.70556640625,48.88916015625,0.003850000000000131,15.7470703125
70,OLL15,13,P9-P13,V1,OLL15.3,Pyramidal,Pyr,5.0,130.5517046916342,-59.03856007711428,,71.0,18.0,2.6744186046511627,5.218505859375,-31.707763671875,84.075927734375,0.0022999999999999687,19.83642578125
71,OLL15,13,P9-P13,V1,OLL15.4,Pyramidal,Pyr,5.0,259.16439809417847,-63.26375230652,0.04853798031679584,21.0,20.0,1.4075608493008804,8.056640625,-43.64013671875,79.803466796875,0.0022999999999999687,14.09912109375
72,OLL15,13,P9-P13,V1,OLL15.5,Pyramidal,Pyr,6.0,378.39655139264215,-61.657070310660096,0.11868504316993303,71.0,10.0,1.572897761645493,3.23486328125,-42.96875,75.897216796875,0.0015000000000000568,10.528564453125
73,OLL15,13,P9-P13,V1,OLL15.6,Pyramidal,Pyr,6.0,409.6713426427888,-72.62762036613772,0.07469016917260424,10.999999999999927,22.0,1.2821869488536155,6.77490234375,-25.604248046875,52.8564453125,0.0019499999999998963,19.53125
74,OLL15,13,P9-P13,V1,OLL15.7,Pyramidal,Pyr,23.0,338.43016070640977,-68.77205772141923,0.131879817486296,16.870129870129855,12.0,1.4873170731707317,2.62451171875,-37.628173828125,74.03564453125,0.0020999999999999908,16.876220703125
75,OLL15,13,P9-P13,V1,OLL15.8,Pyramidal,Pyr,4.0,460.59464404386597,-69.1693801739736,0.13745663233399216,20.0,14.0,1.2981082844096543,0.42724609375,-35.70556640625,70.220947265625,0.0022500000000000853,20.599365234375
76,OLL16,18,P14-P18,V1,OLL16.1,LHX6,PV,4.0,165.41866363195118,-71.63696038392331,,213.6501457725948,98.0,0.2922975641869651,1.220703125,-42.05322265625,62.255859375,0.0006999999999999229,25.93994140625
77,OLL16,18,P14-P18,V2,OLL16.2,LHX6,PV,4.0,197.51858619492808,-74.79806574250306,0.1376040092557057,55.736842105263094,48.0,0.8778735632183908,2.655029296875,-37.109375,54.3212890625,0.0012500000000001954,19.95849609375
78,OLL16,18,P14-P18,V1,OLL16.3,Pyramidal,Pyr,4.0,282.27861386541264,-82.58869529955186,0.17106068237530617,11.238095238095207,38.0,1.172591743119266,0.18310546875,-38.177490234375,75.5615234375,0.0017000000000000348,22.216796875
79,OLL16,18,P14-P18,V1,OLL16.4,LHX6,PV,4.0,561.5604285037874,-62.33113606770834,0.17388932291413883,10.0,58.0,1.2823033707865168,3.0517578125,-48.187255859375,79.193115234375,0.0007500000000000284,23.3154296875
80,OLL18,7,P5-P8,V1,OLL18.1,Pyramidal,Pyr,4.0,1086.980646306817,-70.87402343750003,0.14050717917593036,15.0,6.0,1.0487648290469869,0.1220703125,-30.09033203125,36.31591796875,0.006199999999999983,20.81298828125
81,OLL18,7,P5-P8,V1,OLL18.2,Pyramidal,SST,4.0,1077.270507812497,-63.516235351562514,0.13148971362291428,5.0,28.0,1.0376141859215475,0.1220703125,-43.76220703125,65.36865234375,0.002850000000000019,19.805908203125
82,OLL18,7,P5-P8,V1,OLL18.3,Pyramidal,Pyr,4.0,1225.2807617187486,-56.48956298828126,0.1280739731678193,30.0,4.0,,0.1220703125,-30.975341796875,47.79052734375,0.0042999999999999705,19.500732421875
83,OLL18,7,P5-P8,V1,OLL18.4,Pyramidal,Pyr,4.0,924.682617187498,-72.06115722656251,0.1494814585660653,15.0,4.0,,0.518798828125,-33.50830078125,55.48095703125,0.0035000000000000586,21.331787109375
84,OLL18,7,P5-P8,V1,OLL18.5,Pyramidal,Pyr,23.0,1881.1035156249982,-65.66162109374999,0.0951547166743503,6.0,8.0,1.4674922600619196,0.42724609375,-38.39111328125,54.901123046875,0.0039000000000000146,11.5966796875
85,OLL19,6,P5-P8,V1,OLL19.1,Pyramidal,Pyr,4.0,1499.0234374999984,-59.948730468750014,0.09620671774072705,25.0,4.0,,0.213623046875,-29.205322265625,41.50390625,0.004450000000000065,15.228271484375
86,OLL19,6,P5-P8,V1,OLL19.10,Pyramidal,Pyr,5.0,1024.8819986979177,-63.209533691406236,0.1130985555730335,27.0,4.0,,0.396728515625,-28.167724609375,42.633056640625,0.005700000000000038,12.725830078125
87,OLL19,6,P5-P8,V1,OLL19.2,Pyramidal,SPN,6.0,1367.187499999999,-52.06298828125001,0.13203304548027586,10.0,16.0,0.6920029710324338,0.18310546875,-36.56005859375,59.783935546875,0.0044999999999999485,20.050048828125
88,OLL19,6,P5-P8,V1,OLL19.3,Pyramidal,Pyr,4.0,812.6429090053581,-55.91870180655603,0.14806013170220092,46.0,2.0,,0.67138671875,-32.8369140625,37.384033203125,0.004850000000000021,13.671875
89,OLL19,6,P5-P8,V1,OLL19.4,Pyramidal,SPN,6.0,1294.5556640624975,-53.906250000000014,0.05282872236768162,10.0,14.0,1.1020220588235294,0.91552734375,-32.89794921875,58.563232421875,0.003549999999999942,27.64892578125
90,OLL19,6,P5-P8,V1,OLL19.5,Pyramidal,Pyr,4.0,1727.3084451740203,-56.98465772710487,0.13848212503000154,10.0,2.0,,0.48828125,-36.7431640625,41.015625,0.006199999999999983,10.92529296875
91,OLL19,6,P5-P8,V1,OLL19.6,Pyramidal,Pyr,5.0,1054.6874999999975,-59.12475585937501,0.13588453200048947,15.0,14.0,1.3894389438943895,3.96728515625,-33.782958984375,66.314697265625,0.0041999999999999815,23.3154296875
92,OLL19,6,P5-P8,V1,OLL19.7,Pyramidal,Pyr,23.0,1944.1052563887847,-63.29378417220998,0.14297703186424232,5.0,10.0,1.5067650676506765,0.18310546875,-29.23583984375,44.25048828125,0.004449999999999843,17.15087890625
93,OLL19,6,P5-P8,V1,OLL19.8,Pyramidal,Pyr,23.0,2483.367919921876,-45.62868390764509,0.0972206061157304,3.0,8.0,1.4070186634899025,1.03759765625,-29.144287109375,42.083740234375,0.005449999999999955,13.824462890625
94,OLL19,6,P5-P8,V1,OLL19.9,Pyramidal,Pyr,5.0,1219.6132114955365,-62.89127894810268,0.11425332794097134,6.0,4.0,,1.739501953125,-30.82275390625,54.0771484375,0.006199999999999983,30.029296875
95,OLL20,9,P9-P13,V1,OLL20.1,LHX6,PV,4.0,945.3687404149891,-76.0196391707963,0.13369971135055694,7.367647058823532,28.0,1.153664302600473,3.387451171875,-36.68212890625,52.459716796875,0.0025999999999999357,25.787353515625
96,OLL20,9,P9-P13,V1,OLL20.2,Pyramidal,Pyr,4.0,1076.0683001893944,-58.738199869791664,0.1059236731746453,22.66666666666666,4.0,,0.213623046875,-34.66796875,51.8798828125,0.0032000000000000917,16.754150390625
97,OLL20,9,P9-P13,V1,OLL20.3,LHX6,PV,4.0,920.9650213068186,-60.60791015625,0.15683339107700922,13.655948553054639,32.0,1.207744874715262,7.9345703125,-35.888671875,55.084228515625,0.0022999999999999687,21.6064453125
98,OLL20,9,P9-P13,V1,OLL20.4,Pyramidal,Pyr,4.0,1031.882849415753,-56.2236688016524,0.12628408795018695,15.0,4.0,,4.69970703125,-34.942626953125,50.10986328125,0.003249999999999975,13.702392578125
99,OLL20,9,P9-P13,V1,OLL20.5,Pyramidal,Pyr,23.0,1020.9517045454542,-47.0123291015625,0.07229566177057697,10.0,4.0,,0.18310546875,-25.20751953125,41.07666015625,0.003750000000000142,21.209716796875
100,OLL21,11,P9-P13,V1,OLL21.1,Pyramidal,Pyr,23.0,903.9121685606059,-59.88972981770835,0.08728841855005201,15.0,20.0,1.2811944543192322,0.701904296875,-41.290283203125,62.92724609375,0.002349999999999852,16.754150390625
101,OLL21,11,P9-P13,V1,OLL21.2,Pyramidal,Pyr,4.0,991.1864164558389,-60.82258845540343,0.1414194084586005,10.0,16.0,1.1613272311212814,0.18310546875,-33.721923828125,56.640625,0.003049999999999997,24.017333984375
