,MouseID,MouseAge,MouseDevelopment,BrainArea,CellID,CellTarget,CellType,CellLayer,Rin,RMP,Tau,Rheobase,MaxFiringFrequency,AdaptationIndex,VoltageSag,AP_Threshold,AP_Height,AP_HalfWidth,AP_AHP
102,OLL21,11,P9-P13,V1,OLL21.3,Pyramidal,Pyr,5.0,351.42128876224933,-58.747428641880035,0.14154356493912323,10.0,18.0,1.3244729605866177,3.96728515625,-42.17529296875,70.892333984375,0.0034999999999998366,19.4091796875
103,OLL21,11,P9-P13,V1,OLL21.4,Pyramidal,Pyr,6.0,373.7289112041214,-67.1435626628855,0.049294058297947085,131.0,10.0,1.881500987491771,5.767822265625,-35.58349609375,61.248779296875,0.0015500000000001624,10.31494140625
104,OLL22,11,P9-P13,V1,OLL22.1,LHX6,PV,4.0,362.9738692592232,-63.89170477337143,0.10632190430652776,11.719827586206915,42.0,1.2009782125389061,0.91552734375,-37.628173828125,55.267333984375,0.0019000000000000128,23.895263671875
105,OLL22,11,P9-P13,V1,OLL22.2,Pyramidal,Pyr,4.0,931.8666152800076,-58.10175637948533,0.10065292465269732,13.999999999999979,14.0,1.2528047868362004,0.335693359375,-36.43798828125,60.97412109375,0.0022499999999998632,21.30126953125
106,OLL22,11,P9-P13,V1,OLL22.3,Pyramidal,Pyr,5.0,354.30908203124955,-61.273193359375,0.1395752545092643,10.0,26.0,1.3231766612641815,2.899169921875,-39.6728515625,82.45849609375,0.0022499999999998632,27.984619140625
107,OLL23,8,P5-P8,V1,OLL23.1,LHX6,PV,4.0,2382.202148437498,-58.57238769531251,0.12513304085292218,8.750000000000005,38.0,1.195729537366548,0.152587890625,-38.909912109375,51.727294921875,0.0023500000000000743,20.6298828125
108,OLL23,8,P5-P8,V1,OLL23.2,Pyramidal,Pyr,4.0,1974.4873046874984,-54.76074218750002,0.1381996909547759,15.0,8.0,1.3371024734982333,0.244140625,-37.7197265625,57.769775390625,0.003049999999999997,15.960693359375
109,OLL23,8,P5-P8,V1,OLL23.3,LHX6,PV,4.0,1889.0380859375002,-67.1844482421875,0.11765543624042454,5.0,30.0,1.2013311148086523,0.8544921875,-35.64453125,43.64013671875,0.0025500000000000522,20.477294921875
110,OLL23,8,P5-P8,V1,OLL23.4,Pyramidal,Pyr,4.0,1797.485351562498,-58.38928222656252,0.18760890858737173,15.0,10.0,1.8499660556687034,1.129150390625,-33.99658203125,43.609619140625,0.0035000000000000586,20.172119140625
111,OLL24,8,P5-P8,V1,OLL24.1,LHX6,PV,4.0,739.1357421874985,-64.11437988281251,0.15997901707089512,10.0,36.0,0.8807692307692307,0.91552734375,-45.34912109375,59.478759765625,0.0024999999999999467,18.280029296875
112,OLL24,8,P5-P8,V1,OLL24.2,Pyramidal,Pyr,4.0,509.6435546874987,-60.368855794270836,0.08066214661630743,36.0,4.0,,1.922607421875,-34.881591796875,51.7578125,0.0033999999999998476,17.303466796875
113,OLL24,8,P5-P8,V1,OLL24.3,Pyramidal,Pyr,4.0,2055.6640624999995,-54.174804687500014,0.13076760141816518,5.0,12.0,1.2769869513641756,0.335693359375,-34.698486328125,49.072265625,0.00374999999999992,16.41845703125
114,OLL24,8,P5-P8,V1,OLL24.4,LHX6,PV,4.0,1787.1093749999975,-69.43359375000001,0.15912716849392072,11.0,40.0,1.203883495145631,0.1220703125,-38.02490234375,47.515869140625,0.0024999999999999467,21.484375
115,OLL25,18,P14-P18,V1,OLL25.1,Pyramidal,Pyr,23.0,554.3101917613639,-68.82934570312499,0.06494017948750529,25.0,18.0,1.2308153477218224,0.54931640625,-42.236328125,71.990966796875,0.0024999999999999467,17.791748046875
116,OLL25,18,P14-P18,V1,OLL25.2,Pyramidal,Pyr,4.0,402.75486242557287,-80.98267642444318,0.14226633360873397,9.38834951456312,30.0,1.4399117971334068,2.716064453125,-34.637451171875,74.3408203125,0.0020000000000000018,17.608642578125
117,OLL25,18,P14-P18,V1,OLL25.3,Pyramidal,Pyr,5.0,145.53813027861685,-60.43999519975212,,20.0,26.0,1.6121024049650892,6.34765625,-45.5322265625,88.470458984375,0.0015499999999999403,12.542724609375
118,OLL26,18,P14-P18,V1,OLL26.1,Pyramidal,Pyr,6.0,159.68803551119024,-77.40110368246697,0.060076216034199985,187.9159802306426,14.0,1.8699719363891487,0.79345703125,-38.51318359375,52.3681640625,0.0018000000000000238,10.406494140625
119,OLL26,18,P14-P18,V1,OLL26.2,Pyramidal,Pyr,4.0,292.0982566029624,-77.92742775318783,0.1254513477977258,9.491262135922327,36.0,1.0483764082173626,1.28173828125,-38.421630859375,71.014404296875,0.0019000000000000128,26.336669921875
120,OLL26,18,P14-P18,V1,OLL26.3,Pyramidal,Pyr,23.0,212.59472742391918,-85.20416645609747,0.14635610222061368,36.00000000000002,16.0,1.7240232751454696,1.068115234375,-45.867919921875,82.70263671875,0.0020500000000001073,15.2587890625
121,OLL27,16,P14-P18,V1,OLL27.1,Pyramidal,Pyr,5.0,217.11666345607557,-58.5283774695334,,21.000000000000004,30.0,1.2511893434823977,9.735107421875,-32.5927734375,83.404541015625,0.0015999999999998238,19.317626953125
122,OLL27,16,P14-P18,V1,OLL27.5,Pyramidal,Pyr,23.0,276.22892911511315,-69.45917642401224,0.05226148974672491,15.000000000000014,18.0,1.6499595796281326,1.52587890625,-31.92138671875,77.20947265625,0.0016500000000001513,20.44677734375
123,OLL27,16,P14-P18,V1,OLL27.6,Pyramidal,Pyr,4.0,404.32988072883586,-75.45779622913301,0.06530135116845429,6.381981981981972,14.0,1.5526866713189114,0.42724609375,-40.557861328125,61.187744140625,0.0019000000000000128,19.95849609375
124,OLL28,7,P5-P8,V1,OLL28.1,Pyramidal,Pyr,6.0,1552.1240234374977,-57.98645019531253,0.12195882993187673,10.0,18.0,1.3291966035271066,0.18310546875,-31.43310546875,56.2744140625,0.003949999999999898,19.805908203125
125,OLL28,7,P5-P8,V1,OLL28.2,Pyramidal,Pyr,6.0,1577.1484375000034,-59.558105468749964,0.10116615067815093,32.999999999999986,24.0,0.4053305642090689,3.814697265625,-35.614013671875,57.2509765625,0.0018500000000001293,9.1552734375
126,OLL28,7,P5-P8,V1,OLL28.3,Pyramidal,Pyr,5.0,388.04355536306156,-64.6604791592855,0.08620319615346597,6.167741935483886,20.0,1.311631061376738,5.279541015625,-35.247802734375,71.59423828125,0.004899999999999904,22.88818359375
127,OLL28,7,P5-P8,V1,OLL28.4,Pyramidal,Pyr,4.0,939.6362304687501,-61.81742350260415,0.10236279829296231,9.487012987012974,22.0,1.2034428794992176,0.9765625,-33.63037109375,55.72509765625,0.0025999999999999357,15.838623046875
128,OLL28,7,P5-P8,V1,OLL28.5,Pyramidal,Pyr,6.0,882.6053503787874,-55.836995442708336,0.07503155242920448,5.812121212121204,24.0,1.2750434279096698,8.392333984375,-29.35791015625,54.38232421875,0.002950000000000008,15.045166015625
129,OLL28,7,P5-P8,V1,OLL28.6,Pyramidal,Pyr,6.0,753.4697561553029,-59.03116861979168,0.044928329960076126,35.99999999999998,30.0,0.8791308284291535,4.364013671875,-33.416748046875,60.089111328125,0.0018000000000000238,14.312744140625
130,OLL28,7,P5-P8,V1,OLL28.7,Pyramidal,Pyr,4.0,843.2208408634098,-66.88636271452263,0.08203023362832233,10.0,28.0,1.197337509788567,1.556396484375,-35.7666015625,62.225341796875,0.0025500000000000522,18.6767578125
131,OLL28,7,P5-P8,V1,OLL28.8,Pyramidal,SPN,6.0,656.4331054687485,-60.98937988281253,0.08817226447239665,7.0,26.0,1.0203086921202276,2.471923828125,-36.163330078125,63.90380859375,0.0021999999999999797,14.5263671875
132,OLL29,11,P9-P13,V1,OLL29.1,Pyramidal,Pyr,5.0,311.46794681139374,-68.03381582318362,0.0682681574841939,10.0,32.0,1.272642390289449,7.080078125,-43.64013671875,76.11083984375,0.00275000000000003,14.984130859375
133,OLL29,11,P9-P13,V1,OLL29.2,Pyramidal,Pyr,4.0,688.7142934769299,-72.42592599324675,0.08783604486975798,10.0,32.0,1.5497737556561086,0.518798828125,-36.92626953125,66.71142578125,0.0026000000000001577,17.4560546875
134,OLL29,11,P9-P13,V1,OLL29.3,Pyramidal,FS,6.0,396.72851562499955,-62.15820312500001,0.06962385979959246,29.57142857142853,60.0,1.0804195804195804,2.655029296875,-37.17041015625,49.1943359375,0.0015000000000000568,21.05712890625
135,OLL29,11,P9-P13,V1,OLL29.4,Pyramidal,Pyr,6.0,718.3828507818502,-67.00723048451307,0.08382502374634752,9.491262135922327,38.0,1.3218181818181818,7.049560546875,-28.1982421875,65.3076171875,0.0018000000000000238,23.98681640625
136,OLL29,11,P9-P13,V1,OLL29.5,Pyramidal,Pyr,6.0,612.4369303385427,-64.65674506293401,0.07209593048832504,20.10460251046026,22.0,1.1174683544303798,0.213623046875,-27.83203125,57.525634765625,0.003949999999999898,18.73779296875
137,OLL29,11,P9-P13,V1,OLL29.6,Pyramidal,Pyr,6.0,522.5390717706765,-59.48023637905126,0.04598178960944774,15.428571428571427,30.0,1.1732283464566928,1.28173828125,-41.56494140625,64.910888671875,0.0015499999999999403,17.669677734375
138,OLL29,11,P9-P13,V1,OLL29.7,Pyramidal,Pyr,6.0,609.4928271495919,-65.37700877682369,0.08469040535668788,23.352941176470562,32.0,0.6664413653261236,5.645751953125,-31.402587890625,50.537109375,0.0015999999999998238,16.357421875
139,OLL29,11,P9-P13,V1,OLL29.8,Pyramidal,Pyr,4.0,397.9888458779532,-65.01231887823248,0.11304004947452623,16.0,30.0,1.4098185699039487,0.579833984375,-37.445068359375,58.10546875,0.00275000000000003,20.050048828125
140,OLL30,15,P14-P18,V1,OLL30.1,Pyramidal,Pyr,23.0,276.33314108883394,-74.17597745311708,0.11277775621191011,14.627118644067815,26.0,2.0121703853955375,2.9296875,-40.771484375,78.643798828125,0.0023500000000000743,13.61083984375
141,OLL30,15,P14-P18,V1,OLL30.2,Pyramidal,Pyr,4.0,391.56089632415086,-68.60803089854086,0.13721560478280595,10.0,34.0,1.2230769230769232,0.18310546875,-42.572021484375,66.802978515625,0.0022500000000000853,12.939453125
142,OLL30,15,P14-P18,V1,OLL30.3,Pyramidal,Pyr,6.0,508.48871425683615,-70.80231385874559,0.07520926714999981,5.982702702702713,34.0,1.2984886649874054,12.603759765625,-33.294677734375,72.174072265625,0.0018000000000000238,20.56884765625
143,OLL31,16,P14-P18,V1,OLL31.1,Pyramidal,Pyr,5.0,193.37430627021428,-67.7345228770031,0.05839432530801202,10.0,32.0,1.314863676341249,9.185791015625,-45.34912109375,88.470458984375,0.0015000000000000568,16.17431640625
144,OLL31,16,P14-P18,V1,OLL31.2,Pyramidal,Pyr,4.0,349.81228505597664,-66.91823480245023,0.09594077253554534,20.0,46.0,1.3914863921842289,1.220703125,-37.872314453125,67.81005859375,0.0015500000000001624,14.6484375
145,OLL31,16,P14-P18,V1,OLL31.3,Pyramidal,Pyr,6.0,405.1022303872018,-65.74009281507277,0.027123477765741127,16.534979423868265,48.0,1.200902934537246,3.3721923828125,-36.68212890625,57.098388671875,0.0018000000000000238,15.44189453125
146,OLL31,16,P14-P18,V1,OLL31.4,Pyramidal,Pyr,6.0,305.0920523193905,-70.51704546526068,0.07353656741447326,40.0,24.0,1.2636072572038421,0.823974609375,-37.139892578125,46.142578125,0.0017499999999999183,15.045166015625
147,OLL31,16,P14-P18,V1,OLL31.5,Pyramidal,Pyr,6.0,287.8959986005873,-69.8858277908087,0.09906605020237057,17.15384615384616,36.0,7.9025423728813555,0.823974609375,-38.726806640625,51.513671875,0.0021999999999999797,0.0
148,OLL31,16,P14-P18,V1,OLL31.6,Pyramidal,Pyr,4.0,306.7957384139055,-70.08695115046338,0.1044987873416545,9.333333333333304,42.0,1.2301101591187271,1.800537109375,-37.41455078125,65.3076171875,0.0016499999999999293,18.9208984375
149,OLL5,17,P14-P18,V1,OLL5.1,Pyramidal,Pyr,4.0,286.846332479077,-73.3900279961946,0.05439453589775861,50.0,24.0,2.1109324758842445,1.15966796875,-42.29736328125,86.639404296875,0.002650000000000041,15.594482421875
150,OLL5,17,P14-P18,V1,OLL5.2,Pyramidal,Pyr,4.0,344.3897150575134,-72.05673369388276,0.12225865579969564,20.0,24.0,1.4294140778607944,0.42724609375,-42.633056640625,81.97021484375,0.0024999999999999467,19.95849609375
151,OLL6,17,P14-P18,V1,OLL6.1,Pyramidal,Pyr,4.0,303.6305692258668,-78.53134835885433,0.17219074420063438,12.449877750611215,16.0,1.3319502074688796,0.213623046875,-29.47998046875,57.281494140625,0.0023999999999999577,17.822265625
152,OLL6,17,P14-P18,V1,OLL6.2,Pyramidal,Pyr,23.0,263.4550565984,-72.67794865781649,0.0685651161050104,27.000000000000007,20.0,1.4748792270531401,1.068115234375,-37.04833984375,67.474365234375,0.0023999999999999577,20.233154296875
153,OLL6,17,P14-P18,V1,OLL6.3,Pyramidal,Pyr,5.0,121.1981687187042,-61.82175622677195,0.03471121991980511,20.0,32.0,7.2792792792792795,13.275146484375,-40.985107421875,86.42578125,0.0016500000000001513,1.312255859375
154,OLL7 ,17,P14-P18,S1BF,OLL7.1,Pyramidal,Pyr,4.0,344.54085482670496,-69.91912025243036,0.11405899331626487,30.0,26.0,1.642929292929293,4.08935546875,-31.097412109375,66.2841796875,0.0020999999999999908,22.613525390625
155,SA103,17,P14-P18,S1BF,SA103.1,Pyramidal,Pyr,4.0,376.48336426786176,-76.42572992375864,0.07322839716687586,40.0,36.0,1.3440968718466195,2.532958984375,-36.651611328125,68.42041015625,0.0020500000000001073,19.34814453125
156,SA103,17,P14-P18,S1BF,SA103.2,LHX6,PV,4.0,62.790986533477145,-61.265789225250394,,189.50000000000003,100.0,1.271341463414634,0.3662109375,-46.38671875,75.592041015625,0.0005999999999999339,21.759033203125
157,SA103,17,P14-P18,S1BF,SA103.3,LHX6,PV,4.0,87.82033495160546,-55.364436673895916,,155.84615384615392,124.0,1.3274021352313168,0.213623046875,-44.25048828125,62.8662109375,0.0005999999999999339,17.27294921875
158,SA103,17,P14-P18,S1BF,SA103.4,Pyramidal,Pyr,4.0,298.37951403693364,-80.00397780013567,0.0649123980150835,30.0,30.0,2.4571865443425076,2.777099609375,-41.3818359375,72.08251953125,0.0018499999999999073,20.69091796875
159,SA103,17,P14-P18,S1BF,SA103.5,LHX6,PV,4.0,61.29153158849537,-65.38211004846,,357.3333333333332,78.0,0.9856,3.11279296875,-31.829833984375,54.229736328125,0.0005500000000000504,20.20263671875
160,SA107,17,P14-P18,V1,SA107.1,Pyramidal,Pyr,4.0,295.5616876468224,-75.5284400887117,0.05214825321672946,30.0,36.0,1.3395107487027427,0.8544921875,-41.3818359375,65.338134765625,0.0020499999999998852,14.22119140625
161,SA107,17,P14-P18,V1,SA107.2,Pyramidal,Pyr,4.0,349.80992218325395,-73.39400879582344,0.19015566286356128,20.0,36.0,1.6346346346346345,0.274658203125,-38.02490234375,62.225341796875,0.0021499999999998742,17.08984375
162,SA107,17,P14-P18,V1,SA107.3,LHX6;SSTCre,SST,4.0,228.22910117998188,-61.68653810401261,0.025396424612840564,35.61538461538464,62.0,1.2851985559566788,2.655029296875,-42.144775390625,58.837890625,0.0012499999999999734,9.46044921875
163,SA107,17,P14-P18,V1,SA107.4,LHX6,PV,5.0,199.547568935166,-70.96315287718639,0.02512170419540159,46.21739130434776,70.0,1.126865671641791,1.190185546875,-36.62109375,68.206787109375,0.0007999999999999119,23.0712890625
164,SA108,18,P14-P18,S1BF,SA108.1,LHX6,PV,4.0,159.34367206857254,-74.60649306434095,0.025214485728925925,140.2857142857142,90.0,2.6580645161290324,0.732421875,-36.163330078125,63.41552734375,0.0006500000000000394,13.3056640625
165,SA109,18,P14-P18,S1BF,SA109.1,SSTCre,SST,4.0,106.7294728434828,-70.43322029256153,,209.8893280632413,110.0,2.3901960784313725,2.716064453125,-37.994384765625,57.92236328125,0.0009000000000001229,8.575439453125
166,SA109,18,P14-P18,S1BF,SA109.2,SSTCre,SST,4.0,108.97786883353693,-67.33426757717132,,104.8461538461539,118.0,1.9619047619047618,6.011962890625,-45.379638671875,77.728271484375,0.0007500000000000284,8.270263671875
167,SA109,18,P14-P18,S1BF,SA109.3,SSTCre,SST,5.0,337.9238324215082,-64.60078804837926,0.03403768977777291,10.0,76.0,1.1793478260869565,12.786865234375,-43.212890625,46.173095703125,0.0014000000000000679,10.528564453125
168,SA109,18,P14-P18,S1BF,SA109.4,SSTCre,SST,4.0,153.08543703856216,-65.71352248328287,,67.66666666666661,92.0,1.312242090784044,10.101318359375,-40.740966796875,58.441162109375,0.0009500000000000064,10.80322265625
169,SA111,6,P5-P8,S1BF,SA111.1,Pyramidal,Pyr,4.0,1452.63671875,-79.25720214843749,0.08298173683899583,15.0,18.0,1.639344262295082,6.65283203125,-32.745361328125,68.29833984375,0.0029999999999998916,13.580322265625
170,SA111,6,P5-P8,S1BF,SA111.2,Pyramidal,Pyr,4.0,1124.5727539062516,-57.815551757812486,0.1001667557637612,10.714285714285712,24.0,1.4470108695652173,0.701904296875,-30.731201171875,50.933837890625,0.0033999999999998476,14.129638671875
171,SA111,6,P5-P8,S1BF,SA111.3,Pyramidal,Pyr,4.0,859.50069686058,-57.04252046640645,0.07723666515107505,13.222222222222209,14.0,1.2926136363636365,8.23974609375,-29.205322265625,57.159423828125,0.003650000000000153,12.664794921875
172,SA111,6,P5-P8,S1BF,SA111.4,Pyramidal,Pyr,4.0,798.4064118382612,-62.33447311732766,0.07889835274736406,11.427762039660061,20.0,1.2286852589641435,7.232666015625,-30.853271484375,54.8095703125,0.0029000000000001247,13.336181640625
173,SA120,7,P5-P8,S1BF,SA120.1,SSTCre,SST,4.0,1041.119249286338,-52.08633674704083,0.07531067390831853,10.0,32.0,1.1616809116809117,4.08935546875,-41.717529296875,72.235107421875,0.0025999999999999357,12.542724609375
174,SA120,7,P5-P8,S1BF,SA120.2,SSTCre,SST,4.0,517.9622145717739,-59.69411104188155,0.06420923296236722,35.0,30.0,1.1628440366972477,0.54931640625,-41.107177734375,57.159423828125,0.0023500000000000743,16.876220703125
175,SA120,7,P5-P8,S1BF,SA120.3,Pyramidal,Pyr,4.0,669.1304871552394,-58.27150050764041,0.056410703842027614,34.22461538461536,12.0,1.2529644268774704,4.94384765625,-31.8603515625,57.525634765625,0.0030000000000001137,11.688232421875
176,SA121,7,P5-P8,S1BF,SA121.1,Pyramidal,Pyr,4.0,820.8684282586927,-58.34683899724758,0.08902885079500421,15.0,8.0,2.2454282964388836,6.866455078125,-31.005859375,69.091796875,0.0028000000000001357,16.90673828125
177,SA122,8,P5-P8,S1BF,SA122.1,SSTCre,FS,4.0,212.0888520093342,-71.86890191964257,0.09672478648151955,141.0,32.0,1.3803191489361701,11.383056640625,-32.440185546875,64.94140625,0.0015500000000001624,19.378662109375
178,SA122,8,P5-P8,S1BF,SA122.2,SSTCre,SST,4.0,533.31644145887,-56.77273322587532,0.14003568118972273,12.30769230769229,44.0,1.3368298368298368,0.946044921875,-43.15185546875,69.091796875,0.0021999999999999797,13.275146484375
179,SA122,8,P5-P8,S1BF,SA122.3,SSTCre,SST,4.0,833.927126316165,-56.54598924336134,0.07891533074994676,12.272727272727277,26.0,1.6385454545454545,4.94384765625,-29.022216796875,44.12841796875,0.003049999999999997,19.378662109375
180,SA122,8,P5-P8,S1BF,SA122.4,Pyramidal,Pyr,4.0,798.5307414082188,-61.0924600678377,0.10007538618922467,14.99999999999999,20.0,1.6210743801652892,5.79833984375,-32.04345703125,60.760498046875,0.0024999999999999467,17.913818359375
181,SA123,8,P5-P8,S1BF,SA123.1,SSTCre,SST,4.0,504.0024266098477,-58.567301432291686,0.060761841737155146,29.999999999999982,40.0,1.1704545454545454,3.90625,-40.34423828125,71.83837890625,0.0019000000000000128,17.578125
182,SA123,8,P5-P8,S1BF,SA123.2,Pyramidal,Pyr,4.0,930.6990473281089,-58.884483712811395,0.050876644834557345,5.454545454545448,26.0,1.5528781793842035,4.39453125,-34.515380859375,66.162109375,0.0028000000000001357,19.195556640625
183,SA129,6,P5-P8,V1,SA129.1,SSTCre,SST,5.0,1123.6062567710335,-63.71808157093198,0.11075479298003248,10.0,32.0,1.0445956160241874,4.45556640625,-39.215087890625,60.97412109375,0.0037000000000000366,15.655517578125
184,SA129,6,P5-P8,V1,SA129.2,SSTCre,SST,4.0,1176.868785511364,-53.80859375,0.084667256978702,10.0,16.0,1.2324324324324325,10.528564453125,-36.9873046875,47.18017578125,0.005349999999999966,16.082763671875
185,SA129,6,P5-P8,V1,SA129.3,Pyramidal,Pyr,4.0,1599.121093749997,-61.48681640625003,0.12894562644812532,6.666666666666651,6.0,1.5597222222222222,0.152587890625,-24.96337890625,54.229736328125,0.0047999999999999154,14.5263671875
186,SA130,6,P5-P8,S1BF,SA130.1,LHX6,PV,23.0,301.8188476562494,-64.08081054687501,0.1642156375725579,71.0,4.0,,1.40380859375,-37.933349609375,44.677734375,0.003250000000000197,10.040283203125
187,SA130,6,P5-P8,S1BF,SA130.2,LHX6,SST,4.0,210.87646484374923,-65.087890625,0.17204481981363193,23.789473684210485,6.0,0.02423469387755102,0.30517578125,-31.6162109375,48.370361328125,0.006399999999999961,11.8408203125
188,SA130,6,P5-P8,S1BF,SA130.3,LHX6,PV,4.0,1198.1201171875005,-67.889404296875,0.08957438077726958,24.9162303664921,44.0,1.1647331786542923,3.0517578125,-31.707763671875,50.6591796875,0.0021500000000000963,22.3388671875
189,SA130,6,P5-P8,S1BF,SA130.4,LHX6,PV,4.0,1167.6025390624989,-70.31250000000001,0.12112852263358728,20.188235294117597,46.0,1.1967592592592593,1.190185546875,-29.4189453125,51.849365234375,0.0020000000000000018,21.209716796875
190,SA130,6,P5-P8,S1BF,SA130.5,LHX6,PV,5.0,1524.047851562499,-74.59106445312501,0.11674038757038965,14.241900647948153,48.0,1.2203389830508475,0.42724609375,-34.11865234375,58.990478515625,0.0020000000000000018,18.4326171875
191,SA131,12,P9-P13,V1,SA131.1,LHX6,SST,4.0,855.3984670928024,-67.64933268229169,0.06132527301852467,5.000000000000001,30.0,1.0623209169054442,1.4495849609375,-44.219970703125,72.81494140625,0.002650000000000041,17.364501953125
192,SA131,12,P9-P13,S1BF,SA131.2,Pyramidal,Pyr,4.0,420.1783032949855,-65.80832928091225,0.10293972487322399,19.69126213592233,24.0,1.2597444089456868,7.904052734375,-34.24072265625,78.033447265625,0.0019499999999998963,17.669677734375
193,SA131,12,P9-P13,S1BF,SA131.3,LHX6,SST,4.0,264.20656026722037,-61.32674758028071,0.124075844110415,14.339805825242712,40.0,1.3510815307820299,3.143310546875,-43.88427734375,90.240478515625,0.0013999999999998458,11.77978515625
194,SA131,12,P9-P13,S1BF,SA131.4,LHX6,PV,4.0,117.19649475922569,-61.3274229780921,,124.84151283205759,60.0,1.266441821247892,10.284423828125,-31.8603515625,64.971923828125,0.0010999999999998789,20.538330078125
195,SA132,8,P5-P8,V1,SA132.2,Pyramidal,Pyr,4.0,942.9931640624993,-65.8660888671875,0.13526277371564213,26.009433962264165,16.0,1.1944971537001898,0.701904296875,-32.440185546875,59.75341796875,0.003249999999999975,17.51708984375
196,SA133,17,P14-P18,S1BF,SA133.1,LHX6,SST,5.0,193.1244837803332,-59.82108330373712,,31.50551876379695,46.0,3.046228710462287,4.180908203125,-47.2412109375,78.094482421875,0.0012000000000000899,12.939453125
197,SA133,17,P14-P18,S1BF,SA133.2,LHX6,PV,4.0,167.95013790058962,-66.77890386120836,0.030265299456436114,146.11764705882354,70.0,1.0133982947624847,2.62451171875,-32.257080078125,57.06787109375,0.0010499999999999954,18.707275390625
198,SA133,17,P14-P18,S1BF,SA133.3,LHX6,PV,4.0,85.89870823728319,-64.95975564164547,,281.00000000000006,40.0,1.120879120879121,4.302978515625,-22.186279296875,44.98291015625,0.001100000000000101,19.71435546875
199,SA133,17,P14-P18,S1BF,SA133.5,Pyramidal,Pyr,4.0,207.23552868025982,-78.07475897309968,0.07248603438605025,36.99999999999995,14.0,3.77845220030349,1.556396484375,-29.541015625,64.666748046875,0.002449999999999841,16.7236328125
200,SA134,7,P5-P8,S1BF,SA134.1,SSTCre,SST,5.0,910.7185132575752,-55.32023111979168,0.05816883031132523,6.6666666666666625,24.0,1.1003552397868561,0.8544921875,-39.398193359375,69.7021484375,0.0032000000000000917,20.32470703125
