,MouseID,MouseAge,MouseDevelopment,BrainArea,CellID,CellTarget,CellType,CellLayer,Rin,RMP,Tau,Rheobase,MaxFiringFrequency,AdaptationIndex,VoltageSag,AP_Threshold,AP_Height,AP_HalfWidth,AP_AHP
201,SA134,7,P5-P8,S1BF,SA134.2,SSTCre,SST,5.0,628.921046401515,-66.03597005208334,0.0926762155345121,10.0,34.0,1.184775536759922,4.058837890625,-49.652099609375,80.230712890625,0.0024999999999999467,10.986328125
202,SA134,7,P5-P8,S1BF,SA134.3,SSTCre,SST,23.0,985.1074218749998,-64.01977539062501,0.14776807706827097,26.944055944055975,26.0,1.1849380362249762,3.5400390625,-34.24072265625,54.74853515625,0.0030000000000001137,21.728515625
203,SA134,7,P5-P8,S1BF,SA134.4,SSTCre,SST,4.0,831.1138731060606,-61.415608723958336,0.08710998393459733,6.924050632911385,8.0,1.5440097799511003,2.716064453125,-35.09521484375,63.446044921875,0.0033000000000000806,16.326904296875
204,SA134,7,P5-P8,S1BF,SA134.5,SSTCre,SST,4.0,882.6608368844695,-68.60249837239584,0.13182959611816536,25.0,34.0,1.0935334872979214,0.91552734375,-39.947509765625,66.192626953125,0.002950000000000008,16.998291015625
205,SA134,7,P5-P8,V1,SA134.6,SSTCre,SST,4.0,1298.4767104640136,-68.66963704427087,0.1252265010225835,10.0,18.0,1.15625,0.457763671875,-44.43359375,55.877685546875,0.004050000000000109,12.969970703125
206,SA134,7,P5-P8,V1,SA134.7,SSTCre,SST,4.0,1098.5588304924242,-72.59724934895836,0.14648301110987835,5.999999999999998,30.0,1.0450135816841288,0.244140625,-45.59326171875,74.798583984375,0.0025999999999999357,15.899658203125
207,SA134,7,P5-P8,V1,SA134.8,LHX6,PV,4.0,1731.2529592803025,-67.98502604166667,0.07225458714937306,15.0,26.0,1.3880407124681935,1.434326171875,-32.65380859375,54.50439453125,0.002950000000000008,20.99609375
208,SA134,7,P5-P8,V1,SA134.9,Pyramidal,Pyr,4.0,1163.478042140151,-63.61287434895834,0.06246176244190436,30.0,4.0,,0.762939453125,-33.355712890625,57.67822265625,0.0040999999999999925,14.5263671875
209,SA149,8,P5-P8,V1,SA149.3,SSTCre,SST,5.0,1304.9316406249968,-63.04931640625002,0.15978462510718605,5.0,38.0,1.0204498977505112,0.3662109375,-44.036865234375,49.041748046875,0.0022500000000000853,18.4326171875
210,SA150,8,P5-P8,V1,SA150.2,SSTCre,SST,6.0,666.2512282430945,-66.85367886829127,0.09841019332223067,10.0,36.0,1.04986642920748,18.12744140625,-39.97802734375,52.8564453125,0.0020499999999998852,27.83203125
211,SA151,7,P5-P8,V1,SA151.1,SSTCre,SST,6.0,1518.2495117187493,-57.35321044921875,0.13952814412858877,5.0,42.0,0.9288888888888889,0.3662109375,-39.794921875,58.7158203125,0.0023500000000000743,19.34814453125
212,SA151,7,P5-P8,V1,SA151.2,SSTCre,SST,6.0,1328.9609791543264,-64.29352240539838,0.10323606597205176,5.0,38.0,1.0237651444547997,0.42724609375,-39.306640625,52.18505859375,0.0020499999999998852,20.294189453125
213,SA151,7,P5-P8,V1,SA151.3,SSTCre,SST,5.0,610.670527896364,-64.06799844793372,0.12281123494507187,16.11485870556061,38.0,1.0744466800804828,1.129150390625,-43.45703125,73.66943359375,0.0020500000000001073,11.04736328125
214,SA152,7,P5-P8,V1,SA152.1,SSTCre,SST,5.0,913.6962890624985,-59.18273925781252,0.06694661446146308,10.0,34.0,0.9378188000971581,0.732421875,-42.05322265625,72.723388671875,0.0019500000000001183,14.09912109375
215,SA152,7,P5-P8,V1,SA152.2,SSTCre,SST,42.0,765.6860351562492,-65.60058593750001,0.14805434411885998,10.0,28.0,1.2827260458839407,4.364013671875,-34.97314453125,60.699462890625,0.004550000000000054,28.045654296875
216,SA153,15,P14-P18,V1,SA153.1,SSTCre,SST,6.0,330.3957028556545,-66.41181540549287,0.10904598791087529,24.481361426256136,34.0,1.0925812385039853,0.30517578125,-43.39599609375,78.216552734375,0.0017499999999999183,13.885498046875
217,SA153,15,P14-P18,V1,SA153.2,Pyramidal,Pyr,5.0,258.4292968911564,-75.79827638582526,0.13618838730746372,30.0,22.0,4.482758620689655,0.823974609375,-40.4052734375,67.2607421875,0.003349999999999964,0.0
218,SA153,15,P14-P18,V1,SA153.3,SSTCre,SST,5.0,372.571608236691,-71.6673235925222,0.16092030191492515,9.58823529411765,62.0,0.9972170686456401,0.9765625,-42.572021484375,81.939697265625,0.0012499999999999734,20.20263671875
219,SA154,15,P14-P18,V1,SA154.1,SSTCre,SST,5.0,403.1514847036709,-62.87723168494946,0.12147550994730663,16.861367837338275,40.0,1.258252427184466,0.1220703125,-46.844482421875,87.982177734375,0.0015500000000001624,7.110595703125
220,SA154,15,P14-P18,V1,SA154.2,SSTCre,SST,5.0,380.157103545996,-67.97101636082354,0.0894321123620948,20.0,58.0,1.1591962905718702,1.190185546875,-42.449951171875,83.038330078125,0.0012499999999999734,16.448974609375
221,SA155,15,P14-P18,V1,SA155.1,SSTCre,SST,5.0,305.07985144792644,-66.63128148055463,0.13247394988622901,20.080000000000005,42.0,1.1235955056179776,5.126953125,-42.05322265625,83.282470703125,0.0018000000000000238,13.153076171875
222,SA155,15,P14-P18,V1,SA155.2,SSTCre,SST,6.0,365.0669926421927,-68.95364101001172,0.05294977546836168,22.226548672566377,46.0,1.3078556263269638,2.777099609375,-42.1142578125,72.845458984375,0.0018000000000000238,10.284423828125
223,SA156,15,P14-P18,V1,SA156.1,SSTCre,SST,6.0,383.5100380483271,-70.51247595061497,0.05899141637491024,17.20172599784252,44.0,1.258345428156749,2.74658203125,-44.158935546875,63.232421875,0.0020500000000001073,11.932373046875
224,SA157,8,P5-P8,V1,SA157.1,SSTCre,SST,6.0,2131.3864087301617,-61.8856520879836,0.10970088337264348,6.0,28.0,1.0214592274678111,0.518798828125,-37.994384765625,64.666748046875,0.0041999999999999815,18.035888671875
225,SA157,8,P5-P8,V1,SA157.2,SSTCre,SST,6.0,717.3665364583326,-62.05037434895834,0.07967504416066694,5.0,30.0,1.0512514898688916,0.8544921875,-44.586181640625,73.18115234375,0.002649999999999819,16.998291015625
226,SA158,8,P5-P8,V1,SA158.1,SSTCre,SST,6.0,942.7146306113609,-67.3519316173735,0.07377894044714528,6.0,20.0,1.1221288515406163,1.129150390625,-30.57861328125,43.182373046875,0.0029999999999998916,26.42822265625
227,SA158,8,P5-P8,V1,SA158.2,SSTCre,SST,6.0,1170.6542968749998,-61.718750000000014,0.11952889830475577,10.0,32.0,1.45375,0.3662109375,-39.642333984375,67.962646484375,0.002650000000000041,7.904052734375
228,SA158,8,P5-P8,V1,SA158.3,SSTCre,SST,6.0,527.3121517378154,-68.13526520644635,0.09456156352444706,6.666666666666658,22.0,1.0624685138539043,4.364013671875,-42.48046875,59.783935546875,0.003149999999999986,10.467529296875
229,SA159,18,P14-P18,V1,SA159.1,SSTCre,SST,5.0,174.7629538049839,-63.33581232541882,0.04076076604165565,27.666666666666604,42.0,1.1794500723589,4.0283203125,-43.76220703125,78.338623046875,0.0010999999999998789,12.51220703125
230,SA159,18,P14-P18,V1,SA159.2,SSTCre,FS,5.0,137.05202905352334,-68.58513909355626,0.15126559273523596,134.48387096774186,108.0,1.0524017467248907,0.67138671875,-37.933349609375,55.206298828125,0.0006999999999999229,19.012451171875
231,SA159,18,P14-P18,V1,SA159.3,SSTCre,SST,5.0,376.5798611627098,-60.08895133178718,0.08738288026178945,8.358015815959748,66.0,0.992638036809816,4.364013671875,-41.900634765625,65.7958984375,0.0009999999999998899,10.92529296875
232,SA159,18,P14-P18,V1,SA159.4,SSTCre,SST,42.0,182.5377550140614,-69.31346360747273,0.15409027883500262,25.574257425742317,50.0,0.9067669172932331,0.6103515625,-40.83251953125,57.7392578125,0.0010999999999998789,6.988525390625
233,SA160,18,P14-P18,V1,SA160.1,SSTCre,SST,5.0,359.38405346522984,-66.47860090587277,0.16659227187235043,7.409326424870476,64.0,1.2980561555075594,1.52587890625,-45.2880859375,69.427490234375,0.0013499999999999623,9.002685546875
234,SA160,18,P14-P18,V1,SA160.2,SSTCre,SST,5.0,408.3563977428583,-62.76487606810115,0.05303011739387314,14.690196078431383,48.0,1.247719298245614,4.82177734375,-37.90283203125,66.58935546875,0.0011999999999998678,13.427734375
235,SA83,11,P9-P13,V1,SA83.1,LHX6,PV,4.0,213.65035759914736,-62.24213932963221,0.14005247668626,61.666666666666636,58.0,1.286368843069874,1.434326171875,-37.65869140625,56.2744140625,0.0016500000000001513,18.5546875
236,SA83,11,P9-P13,V1,SA83.2,LHX6,PV,4.0,246.68878743328625,-60.05882265699054,0.13254351879461743,82.00000000000006,48.0,1.0862239841427155,1.64794921875,-32.40966796875,52.18505859375,0.0016000000000000458,20.904541015625
237,SA83,11,P9-P13,V1,SA83.3,LHX6;SSTCre,SST,4.0,386.67960654526405,-60.08429745364235,0.16833269574270432,31.66666666666664,42.0,1.1439024390243901,2.99072265625,-39.55078125,57.342529296875,0.0020000000000000018,11.077880859375
238,SA83,11,P9-P13,V1,SA83.4,LHX6,PV,4.0,254.46407872774512,-56.835683941487396,0.018716226796002156,41.66666666666669,58.0,1.1747463359639234,0.396728515625,-30.029296875,48.675537109375,0.0015499999999999403,20.20263671875
239,SA84,11,P9-P13,V1,SA84.1,SSTCre,SST,4.0,252.72253787878708,-55.00691731770835,0.197454225700533,72.6666666666666,16.0,1.7916666666666667,0.213623046875,-31.036376953125,55.511474609375,0.0021499999999998742,10.92529296875
240,SA85,13,P14-P18,V1,SA85.1,SSTCre,SST,4.0,127.13412042390502,-59.65526426735675,0.01991163710197273,23.94117647058827,34.0,2.9216867469879517,0.42724609375,-48.187255859375,60.6689453125,0.0015499999999999403,9.3994140625
241,SA85,13,P14-P18,V1,SA85.2,SSTCre,SST,4.0,273.87146872832915,-60.79915871758079,0.1476099141393649,14.576923076923048,40.0,1.9008042895442359,4.791259765625,-41.19873046875,69.27490234375,0.0015499999999999403,10.894775390625
242,SA85,13,P14-P18,V1,SA85.3,SSTCre,SST,4.0,215.84538274440519,-63.304227636056474,0.07752323742266473,48.500000000000014,54.0,1.0898587933247754,0.48828125,-41.80908203125,53.77197265625,0.0014499999999999513,12.14599609375
243,SA86,13,P14-P18,V1,SA86.1,SSTCre,SST,4.0,359.0215611697562,-55.296388212495984,0.19304171070945142,22.891304347826075,32.0,1.0516455696202531,0.3509521484375,-38.6962890625,59.63134765625,0.0013499999999999623,11.749267578125
244,SA86,13,P14-P18,V1,SA86.2,SSTCre,SST,4.0,169.87430265113977,-67.44334275009136,0.1965702925348496,67.66666666666669,20.0,1.7317436661698957,0.91552734375,-43.701171875,54.26025390625,0.0014999999999998348,11.41357421875
245,SA87,16,P14-P18,V1,SA87.1,Pyramidal,FS,4.0,135.91810396865142,-60.812987994769834,,131.64369616288175,74.0,0.9235127478753541,2.838134765625,-32.53173828125,62.835693359375,0.0006500000000000394,25.726318359375
246,SA88,16,P14-P18,V1,SA88.1,LHX6,PV,4.0,161.92357051234933,-67.88065975654222,0.02604207704726418,140.50904799370576,68.0,0.44245142002989535,3.173828125,-28.717041015625,58.319091796875,0.0009499999999997844,25.115966796875
247,SA88,16,P14-P18,V1,SA88.2,LHX6,PV,4.0,120.8745313183799,-71.74044349569776,,242.99999999999994,70.0,0.8636096413874191,1.129150390625,-33.02001953125,60.028076171875,0.0008500000000000174,21.54541015625
248,SA88,16,P14-P18,S1BF,SA88.3,LHX6,PV,4.0,80.99492001860827,-61.99493139627945,,225.87000000000006,112.0,0.8573883161512027,1.220703125,-39.00146484375,62.408447265625,0.0005999999999999339,14.373779296875
249,SA88,16,P14-P18,S1BF,SA88.4,Pyramidal,Pyr,4.0,362.2153320492146,-63.066680223680606,0.04964664730569182,40.0,16.0,1.242086144265698,4.364013671875,-35.21728515625,59.63134765625,0.0020500000000001073,27.313232421875
250,SA89,16,P14-P18,V1,SA89.1,LHX6,PV,4.0,142.83619063316067,-71.75036680608368,0.017823181666571535,127.97138184791483,66.0,1.0875912408759123,1.40380859375,-33.935546875,58.2275390625,0.0009999999999998899,24.932861328125
251,SA89,16,P14-P18,V1,SA89.2,LHX6,PV,4.0,124.38928751225956,-57.41809171739749,,65.62686567164181,76.0,0.9552529182879378,1.77001953125,-35.09521484375,49.49951171875,0.0010499999999999954,20.6298828125
252,SA90,8,P5-P8,V1,SA90.1,SSTCre,SST,4.0,679.6545507065935,-69.21581794359655,0.11376933793019665,10.0,50.0,1.032427695004382,1.5869140625,-42.572021484375,66.558837890625,0.0020499999999998852,20.233154296875
253,SA90,8,P5-P8,V1,SA90.2,Pyramidal,Pyr,5.0,1031.881396436676,-63.37703399054098,0.1002340923873213,20.0,20.0,0.7312116564417178,2.3193359375,-36.102294921875,58.807373046875,0.00374999999999992,14.22119140625
254,SA91,8,P5-P8,V1,SA91.1,LHX6,SST,4.0,717.4551858618246,-67.91943647814144,0.07346495991691793,5.789473684210525,42.0,1.3045454545454545,11.1083984375,-33.69140625,54.74853515625,0.0025500000000000522,23.25439453125
255,SA91,8,P5-P8,V1,SA91.2,LHX6,PV,4.0,619.9504405319118,-59.3724457861246,0.056461961720027806,19.166666666666664,32.0,1.2366863905325445,0.762939453125,-32.196044921875,49.957275390625,0.002950000000000008,21.3623046875
256,SA91,8,P5-P8,V1,SA91.3,LHX6;SSTCre,SST,4.0,306.9169315549948,-74.33120462306066,0.09292768066856019,45.00000000000003,58.0,1.4099560761346999,2.960205078125,-38.0859375,64.117431640625,0.0019499999999998963,13.916015625
257,SA92,9,P9-P13,V1,SA92.1,SSTCre,SST,4.0,803.0377012310606,-60.56722005208334,0.12548295936061885,8.24590163934427,38.0,2.2876404494382023,0.640869140625,-37.933349609375,73.028564453125,0.0020000000000000018,11.53564453125
258,SA92,9,P9-P13,S1BF,SA92.3,Pyramidal,Pyr,4.0,587.1006333078938,-61.88178613755426,0.07278850922392023,12.999999999999991,12.0,1.228676085818943,3.7841796875,-36.376953125,71.1669921875,0.0029999999999998916,19.744873046875
259,SA92,9,P9-P13,S1BF,SA92.4,SSTCre,SST,4.0,510.1059422348477,-63.46537272135418,0.14680040678527587,18.118644067796584,32.0,1.3331653225806452,4.45556640625,-35.614013671875,54.840087890625,0.0024000000000001798,23.86474609375
260,SA94,9,P9-P13,V1,SA94.1,LHX6,PV,4.0,199.0378230827605,-60.74685388590736,0.03799806866803892,20.999999999999876,46.0,1.2787979966611018,5.37109375,-33.111572265625,57.098388671875,0.0016000000000000458,24.017333984375
261,SA94,9,P9-P13,S1BF,SA94.2,LHX6,PV,4.0,176.06289543628696,-66.02877410749247,0.08754103458818403,97.07540983606548,28.0,1.4510050251256281,7.843017578125,-31.829833984375,60.699462890625,0.0011499999999999844,22.308349609375
262,SA94,9,P9-P13,S1BF,SA94.3,LHX6,PV,4.0,201.77706729183134,-73.68992661626447,0.0842205508464359,81.00000000000007,58.0,1.408684546615581,5.767822265625,-34.210205078125,64.8193359375,0.0013499999999999623,23.86474609375
263,SA94,9,P9-P13,S1BF,SA94.4,LHX6,PV,4.0,45.881748461605376,-61.27427502544364,,246.33333333333323,34.0,1.4159928122192273,1.129150390625,-26.0009765625,50.47607421875,0.0010499999999999954,20.172119140625
264,SA94,9,P9-P13,S1BF,SA94.5,SSTCre,SST,4.0,154.37746175992638,-65.8489861730231,0.04437403179950882,103.36363636363626,66.0,1.284584980237154,1.556396484375,-39.398193359375,66.864013671875,0.0012999999999998568,14.83154296875
265,SA94,9,P9-P13,S1BF,SA94.6,SSTCre,SST,4.0,213.75805066641087,-69.29018545608285,0.05643483947645344,85.54545454545452,70.0,1.4691449814126394,4.180908203125,-31.768798828125,52.337646484375,0.0014500000000001734,20.172119140625
266,SA94,9,P9-P13,S1BF,SA94.7,Pyramidal,Pyr,4.0,882.5683593750007,-69.80929904513887,0.06819788164129616,10.0,36.0,1.6071235833783055,7.87353515625,-33.02001953125,57.7392578125,0.0025500000000000522,20.172119140625
267,SA96,10,P9-P13,V1,SA96.1,LHX6;SSTCre,SST,4.0,232.8152880168439,-64.6658151390371,0.051029711318566054,73.30769230769239,46.0,1.2282282282282282,0.3662109375,-35.430908203125,55.2978515625,0.0021500000000000963,11.993408203125
268,SA96,10,P9-P13,V1,SA96.2,LHX6,PV,4.0,368.84139145736185,-64.58152996309569,0.10586678355791058,59.749999999999915,62.0,1.428882833787466,4.364013671875,-32.806396484375,52.947998046875,0.0017000000000000348,18.157958984375
269,SA96,10,P9-P13,S1BF,SA96.3,LHX6,PV,4.0,308.6860654495,-67.51758157067773,0.04112288912404383,15.702541106128566,66.0,1.165732586068855,5.92041015625,-33.782958984375,48.614501953125,0.0014000000000000679,24.993896484375
270,SA96,10,P9-P13,S1BF,SA96.4,LHX6,PV,4.0,119.57563342187751,-64.54402259123061,,167.4187935034803,64.0,1.6183368869936035,4.425048828125,-26.42822265625,57.281494140625,0.0012499999999999734,17.852783203125
271,SA96,10,P9-P13,S1BF,SA96.5,LHX6,PV,5.0,225.6293111234935,-61.95197234562434,0.055315148770903474,61.79026955950033,86.0,1.2580645161290323,5.279541015625,-33.538818359375,44.219970703125,0.0013499999999999623,13.397216796875
272,SA99,15,P14-P18,S1BF,SA99.1,Pyramidal,Pyr,4.0,238.45640086099053,-80.6550931550977,0.10183185889969879,23.00558659217874,26.0,1.987573577501635,2.899169921875,-31.280517578125,62.8662109375,0.0019000000000000128,25.543212890625
273,SA99,15,P14-P18,S1BF,SA99.2,Pyramidal,Pyr,4.0,351.1986636580941,-75.91097637092248,0.06478802686675886,19.69126213592233,24.0,1.7537012113055181,1.739501953125,-35.797119140625,44.189453125,0.0026999999999999247,18.6767578125
274,SA99,15,P14-P18,S1BF,SA99.3,SSTCre,FS,4.0,184.53992543136377,-67.83794761895288,0.020619463801466807,98.1323529411765,100.0,1.2857142857142858,2.288818359375,-31.646728515625,55.48095703125,0.0006999999999999229,21.484375
275,SX23,13,P14-P18,V1,SX23.3,Pyramidal,Pyr,4.0,559.9698153409086,-70.65429687500001,0.11182542555121534,6.145631067961173,22.0,1.260543245175125,0.91552734375,-37.445068359375,54.443359375,0.003349999999999964,11.810302734375
276,SX23,13,P14-P18,V1,SX23.4,Pyramidal,Pyr,4.0,608.7609493371208,-68.17423502604167,0.13414918746802293,19.683018867924524,20.0,1.0343170899107756,0.91552734375,-34.942626953125,65.4296875,0.002749999999999808,14.190673828125
277,SX23,13,P14-P18,V1,SX23.5,Pyramidal,Pyr,4.0,552.460641571969,-80.35481770833336,0.0682975278408624,17.11737089201877,26.0,1.237998647734956,0.42724609375,-36.68212890625,56.94580078125,0.003049999999999997,17.578125
278,SX34,7,P5-P8,V1,SX34.1,LHX6,ND,23.0,1305.592854817709,-65.10908338758678,0.05826906397135058,19.39999999999998,46.0,1.3669724770642202,0.823974609375,-35.308837890625,44.525146484375,0.0022500000000000853,12.75634765625
279,SX34,7,P5-P8,V1,SX34.2,Pyramidal,Pyr,4.0,1022.9995570231954,-51.7369221166237,0.061911579885461775,9.0,14.0,1.4338085539714867,2.716064453125,-29.327392578125,54.107666015625,0.0029999999999998916,16.2353515625
280,SX34,7,P5-P8,V1,SX34.3,LHX6,PV,4.0,200.49896285099933,-52.19628217114451,0.10720961445480563,60.99999999999992,48.0,1.2592152199762188,0.213623046875,-37.9638671875,49.224853515625,0.0020999999999999908,8.85009765625
281,SX34,7,P5-P8,V1,SX34.4,LHX6,PV,4.0,1354.3701171874993,-65.40222167968751,0.06825354900047996,19.832985386221306,50.0,1.1864776444929117,0.518798828125,-28.289794921875,46.7529296875,0.0018499999999999073,24.23095703125
282,SX35,9,P9-P13,V1,SX35.1,Pyramidal,Pyr,4.0,595.7216205018933,-67.24344889322917,0.11985910725241176,13.531468531468532,26.0,1.548936170212766,0.244140625,-29.388427734375,56.610107421875,0.002950000000000008,18.646240234375
283,SX35,9,P9-P13,V1,SX35.2,Pyramidal,Pyr,4.0,857.2789230005413,-62.56541767441048,0.18010350207244907,10.333333333333336,26.0,1.2672413793103448,7.6904296875,-26.458740234375,55.908203125,0.00275000000000003,20.751953125
284,SX35,9,P9-P13,S1BF,SX35.3,LHX6,PV,4.0,218.29749292382013,-70.11973947156064,,88.99999999999999,76.0,1.486206896551724,12.02392578125,-34.1796875,50.29296875,0.0014000000000000679,12.664794921875
285,SX35,9,P9-P13,S1BF,SX35.4,Pyramidal,Pyr,4.0,659.4059037306716,-61.22722391591419,0.07050505481213135,19.344827586206875,28.0,1.241254523522316,5.706787109375,-28.778076171875,56.09130859375,0.002449999999999841,13.763427734375
286,SX35,9,P9-P13,S1BF,SX35.5,Pyramidal,Pyr,4.0,591.32523090828,-66.55617787985345,0.060848979251395624,28.599999999999966,24.0,1.4847702632937532,7.232666015625,-28.6865234375,61.309814453125,0.0022500000000000853,18.00537109375
287,SX35,9,P9-P13,S1BF,SX35.6,LHX6,SST,4.0,727.5101909521933,-67.46967360785621,0.06626838591040357,9.166666666666673,64.0,1.4129793510324484,2.471923828125,-33.416748046875,60.4248046875,0.0015000000000000568,21.240234375
288,SX35,9,P9-P13,V1,SX35.7,LHX6,PV,4.0,604.44894992204,-60.169625974339205,0.05951407122710561,15.454545454545437,52.0,1.0807692307692307,0.48828125,-32.989501953125,46.56982421875,0.0019000000000000128,25.20751953125
289,SX35,9,P9-P13,V1,SX35.8,Pyramidal,Pyr,4.0,814.5657432203138,-68.51668893671803,0.06379883233472007,11.000000000000002,40.0,1.2420382165605095,0.244140625,-41.229248046875,56.7626953125,0.0022999999999999687,11.3525390625
290,SX39,11,P9-P13,V1,SX39.2,Pyramidal,Pyr,4.0,477.55454574774325,-73.27865433342214,0.09688864655839054,9.545454545454547,28.0,1.2911497105045493,0.30517578125,-34.088134765625,68.634033203125,0.0022999999999999687,14.862060546875
291,SX39,11,P9-P13,V1,SX39.3,Pyramidal,Pyr,4.0,692.7259695541189,-67.73003280106528,0.13437851924608613,7.5000000000000036,28.0,1.1873622336517267,0.244140625,-35.186767578125,63.323974609375,0.002850000000000019,16.998291015625
292,SX39,11,P9-P13,S1BF,SX39.4,Pyramidal,Pyr,4.0,360.52899794935297,-66.94554354435031,0.047457546843611025,15.0,20.0,1.8597236981934113,3.326416015625,-33.660888671875,62.774658203125,0.0016999999999998128,19.6533203125
293,SX39,11,P9-P13,S1BF,SX39.5,Pyramidal,Pyr,4.0,495.0403170039629,-69.30704284615152,0.10014659202726876,13.333333333333318,30.0,5.06636670416198,4.241943359375,-32.77587890625,50.994873046875,0.0023500000000000743,19.683837890625
294,SX39,11,P9-P13,S1BF,SX39.6,Pyramidal,Pyr,4.0,582.6796283986102,-66.04237086947964,0.08000148753575297,7.999999999999995,36.0,1.7566938300349244,0.30517578125,-31.3720703125,70.73974609375,0.0017499999999999183,22.735595703125
295,SX44,16,P14-P18,S1BF,SX44.2,LHX6,PV,4.0,244.8262679167548,-53.84676594914094,0.024477570607208426,20.0,106.0,1.1688888888888889,1.678466796875,-42.022705078125,68.023681640625,0.0009000000000001229,16.29638671875
296,SX44,16,P14-P18,S1BF,SX44.3,SSTCre,SST,4.0,388.3188959086605,-52.24042936346742,0.1436481207291945,53.50000000000009,54.0,1.5966292134831461,10.1318359375,-33.99658203125,66.497802734375,0.0011499999999999844,8.392333984375
297,SX47,17,P14-P18,S1BF,SX47.1,Pyramidal,Pyr,4.0,252.57029561909744,-70.1703483995157,,44.99999999999994,30.0,1.4904714142427282,8.819580078125,-28.86962890625,57.43408203125,0.0016499999999999293,16.387939453125
298,SX47,17,P14-P18,S1BF,SX47.2,Pyramidal,Pyr,4.0,184.02663885356105,-76.6482836860329,0.03534452614651799,74.99999999999997,16.0,13.836795252225519,1.89208984375,-33.26416015625,62.6220703125,0.0016999999999998128,17.730712890625
299,SX49,17,P14-P18,S1BF,SX49.1,LHX6,PV,4.0,63.03661441476857,-67.42650127136528,,320.41870016912276,196.0,0.32687927107061504,2.9296875,-40.83251953125,63.90380859375,0.0004999999999999449,14.801025390625
300,SX49,17,P14-P18,S1BF,SX49.2,LHX6,PV,4.0,81.81099579713062,-70.74549300179244,0.18848917350285585,185.88888888888889,132.0,1.0537190082644627,3.23486328125,-34.1796875,51.45263671875,0.0005500000000000504,17.27294921875
301,SX67,17,P14-P18,S1BF,SX67.1,LHX6,SST,4.0,293.00263584569933,-63.08498252866114,0.1949114166244204,20.0,58.0,1.3625827814569536,7.0953369140625,-47.607421875,68.17626953125,0.0013000000000000789,7.87353515625
